,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,gas_kgh_30_mean,gas_kgh_30_std,meter_sigma,methane_fraction_km,methane_fraction_km_sigma,ch4_kgh_30_mean_km,ch4_kgh_sigma
98,2022-11-04 17:18:06,99.0,0,bc,1,1,6471.061307,12.785436,0.014474707929874675,0.016307954081632593,0.9503412500000002,0.002693053734455801,12.150527230035,0.04018669297682387
99,2022-11-04 17:22:04,100.0,0,bc,0,0,6551.307519,12.683615999999997,0.006570358516434592,0.016178081632653017,0.9503412500000002,0.002693053734455801,12.053763483960005,0.03797519737469511
100,2022-11-04 17:25:59,101.0,0,bc,0,1,6518.561307,23.447772000000008,0.011445333456524867,0.029907872448979533,0.9503412500000002,0.002693053734455801,22.283384952194996,0.07009699529091777
101,2022-11-04 17:29:58,102.0,0,bc,0,0,6581.686307,23.354184000000007,0.011910969039010963,0.029788499999999947,0.9503412500000002,0.002693053734455801,22.194444415289997,0.0698942642908332
102,2022-11-04 17:33:41,103.0,0,bc,1,1,6541.825196,5.5966320000000005,0.012865309248866322,0.007138561224489747,0.9503412500000002,0.002693053734455801,5.31871025067,0.020559070861351447
103,2022-11-04 17:37:45,104.0,1,bc,0,1,6588.804362000001,34.70273999999999,0.036988440692027516,0.044263698979591794,0.9503412500000002,0.002693053734455801,32.979445310025,0.10834778408442293
104,2022-11-04 17:41:35,105.0,0,bc,1,1,6554.915472999999,19.284888000000006,0.016503158819889365,0.024598071428571386,0.9503412500000002,0.002693053734455801,18.327224568029997,0.05907375979828815
105,2022-11-04 17:45:51,106.0,0,bc,0,0,6599.811307,19.149276000000004,0.014365411908829643,0.024425096938775457,0.9503412500000002,0.002693053734455801,18.198346890435,0.058177756716403184
106,2022-11-04 17:50:26,107.0,0,bc,0,0,6594.356760999999,19.087439999999994,0.013409559122583535,0.024346224489795877,0.9503412500000002,0.002693053734455801,18.139581588899997,0.05779318114664498
107,2022-11-04 17:54:52,108.0,1,bc,0,0,6548.727972999999,31.114392000000006,0.011484929375430325,0.0396867244897959,0.9503412500000002,0.002693053734455801,29.56929018627,0.09253562312509277
108,2022-11-04 17:58:55,109.0,1,bc,0,0,6660.33214,31.121759999999995,0.012424931554658144,0.03969612244897954,0.9503412500000002,0.002693053734455801,29.5762923006,0.09266682025672236
109,2022-11-04 18:02:12,110.0,0,bc,1,1,6598.352972999999,37.071839999999995,0.028814479118953566,0.04728551020408159,0.9503412500000002,0.002693053734455801,35.2308987654,0.11285630853359511
110,2022-11-04 18:05:17,111.0,0,bc,0,0,6579.621913000001,37.10316,0.01685061341357725,0.04732545918367344,0.9503412500000002,0.002693053734455801,35.260663453350006,0.11074019456004272
111,2022-11-04 18:09:25,112.0,0,bc,0,0,6490.783529,36.973319999999994,0.018368233447992578,0.04715984693877548,0.9503412500000002,0.002693053734455801,35.13727114544999,0.11057926999285086
112,2022-11-04 18:12:47,113.0,0,mc,1,1,6652.033529,65.51088,0.038036991069945174,0.08355979591836732,0.9503412500000002,0.002693053734455801,62.257691587800004,0.19682028976336188
113,2022-11-04 18:17:00,114.0,0,mc,1,1,6517.762696,64.87476000000001,0.02560783285341001,0.08274841836734691,0.9503412500000002,0.002693053734455801,61.653160511850004,0.19313308242163382
114,2022-11-04 18:20:18,115.0,1,mc,0,0,6627.5953979999995,64.67735999999998,0.03836688227068309,0.0824966326530612,0.9503412500000002,0.002693053734455801,61.4655631491,0.19445960572815288
115,2022-11-04 18:23:44,116.0,1,mc,0,0,6516.165472999999,64.84656,0.024760502473870544,0.0827124489795918,0.9503412500000002,0.002693053734455801,61.62636088859999,0.19295060630174893
116,2022-11-04 18:26:49,117.0,0,mc,1,1,6563.422418,52.8534,0.03807241738473216,0.06741505102040814,0.9503412500000002,0.002693053734455801,50.22876622275,0.1602297600125277
117,2022-11-04 18:30:17,118.0,1,mc,0,0,6659.186307,52.97723999999999,0.023566042196931834,0.06757301020408159,0.9503412500000002,0.002693053734455801,50.34645648314999,0.15805168438690642
118,2022-11-04 18:33:39,119.0,0,mc,0,0,6688.76964,41.86847999999999,0.027736573639176185,0.05340367346938772,0.9503412500000002,0.002693053734455801,39.7893436188,0.12642793956626933
119,2022-11-04 18:37:25,120.0,0,mc,0,0,6612.102972999999,41.92619999999999,0.05106142345760971,0.05347729591836732,0.9503412500000002,0.002693053734455801,39.844197315749994,0.1329892911018719
120,2022-11-04 18:40:25,121.0,0,mc,0,0,6666.165472999999,41.908199999999994,0.03353306140060185,0.05345433673469384,0.9503412500000002,0.002693053734455801,39.827091173250004,0.12780375177220102
121,2022-11-04 18:44:13,122.0,1,bc,0,1,6558.352972999999,37.97988,0.02181581836728743,0.048443724489795885,0.9503412500000002,0.002693053734455801,36.09384663405,0.1140654096023174
122,2022-11-04 18:47:19,123.0,0,bc,1,1,6635.436307,23.41824,0.016029400573902484,0.029870204081632604,0.9503412500000002,0.002693053734455801,22.2553194744,0.07081853711239221
123,2022-11-04 18:51:05,124.0,1,bc,0,0,6519.602972999999,23.322239999999997,0.01296517138203423,0.02974775510204076,0.9503412500000002,0.002693053734455801,22.164086714400003,0.06997062358097081
124,2022-11-04 18:54:29,125.0,0,bc,1,1,6620.852972999999,34.686012000000005,0.020524787100414003,0.04424236224489793,0.9503412500000002,0.002693053734455801,32.963548001595,0.10427822014815107
125,2022-11-04 18:58:39,126.0,1,mc,0,0,6495.679813000001,88.21524,0.029180503647186825,0.11251943877551018,0.9503412500000002,0.002693053734455801,83.83458145064999,0.26199654962580915
126,2022-11-04 19:02:05,127.0,1,mc,0,0,6616.547418,88.27824,0.025855321602571906,0.11259979591836732,0.9503412500000002,0.002693053734455801,83.89445294939999,0.26186617121588535
127,2022-11-04 19:05:49,128.0,0,mc,1,1,6518.14464,65.39124,0.027992383200461206,0.083407193877551,0.9503412500000002,0.002693053734455801,62.14399276065001,0.19494262818867059
128,2022-11-04 19:09:12,129.0,0,mc,0,0,6616.616862000001,65.36064,0.029321824283464575,0.08336816326530609,0.9503412500000002,0.002693053734455801,62.11491231840001,0.1950296082591169
129,2022-11-04 19:13:26,130.0,1,mc,0,0,6623.248807,48.480479999999986,0.028635044842002702,0.06183734693877547,0.9503412500000002,0.002693053734455801,46.0729999638,0.14573989154704697
130,2022-11-04 19:17:13,131.0,1,mc,0,0,6594.255751000001,48.6084,0.026375537255519343,0.06200051020408159,0.9503412500000002,0.002693053734455801,46.194567616499995,0.14572638751795106
131,2022-11-04 19:21:24,132.0,0,mc,1,1,6580.436307,70.33476,0.020203475289986197,0.08971270408163258,0.9503412500000002,0.002693053734455801,66.84202373685001,0.20860410219249848
132,2022-11-04 19:24:29,133.0,0,mc,0,0,6623.908529,53.24195999999999,0.033977899510894694,0.06791066326530608,0.9503412500000002,0.002693053734455801,50.59803081884999,0.16052006713406566
133,2022-11-04 19:28:08,134.0,0,mc,0,0,6667.51964,53.331,0.035651763993694054,0.06802423469387751,0.9503412500000002,0.002693053734455801,50.68264920375,0.1611046826202834
134,2022-11-04 19:31:29,135.0,0,mc,0,0,6650.227972999999,53.60952000000001,0.04362958818871858,0.06837948979591833,0.9503412500000002,0.002693053734455801,50.9473382487,0.16366348355261126
135,2022-11-04 19:35:16,136.0,0,mc,0,0,6573.14464,53.42159999999999,0.015341626942452205,0.06813979591836732,0.9503412500000002,0.002693053734455801,50.768750121000004,0.15844147100346728
136,2022-11-04 19:38:33,137.0,0,mc,0,0,6587.3996910000005,53.343239999999994,0.03857307976761144,0.06803984693877549,0.9503412500000002,0.002693053734455801,50.694281380650004,0.16174653122372057
137,2022-11-04 19:42:04,138.0,0,mc,0,0,6538.873807,53.233200000000004,0.03066382795457142,0.06789948979591832,0.9503412500000002,0.002693053734455801,50.58970582949999,0.15989083080101046
138,2022-11-04 19:45:32,139.0,0,mc,1,1,6586.26964,95.69820000000003,0.04827207374298534,0.12206403061224487,0.9503412500000002,0.002693053734455801,90.94594701075002,0.2863230491790649
139,2022-11-04 19:49:07,140.0,0,mc,0,0,6570.471029,95.74176000000003,0.06502672978250426,0.12211959183673467,0.9503412500000002,0.002693053734455801,90.98734387559998,0.2894271107149001
140,2022-11-04 19:52:28,141.0,0,mc,0,0,6576.785513000001,95.91900000000003,0.05279976488975829,0.12234566326530609,0.9503412500000002,0.002693053734455801,91.15578235875003,0.28768594766204725
141,2022-11-04 19:56:03,142.0,1,mc,0,0,6564.811307,60.02652,0.03264710368946142,0.07656443877551017,0.9503412500000002,0.002693053734455801,57.045678049950006,0.17996996543250918
142,2022-11-04 19:59:27,143.0,1,mc,0,0,6568.491862000001,60.129479999999994,0.02855820915857241,0.07669576530612242,0.9503412500000002,0.002693053734455801,57.14352518505,0.17964149155135592
143,2022-11-04 20:03:35,144.0,0,mc,0,0,6580.038579,82.80660000000002,0.031484774645575045,0.10562066326530609,0.9503412500000002,0.002693053734455801,78.69452775225,0.24637517892880925
144,2022-11-04 20:06:48,145.0,0,mc,0,0,6532.727972999999,82.83864,0.037968785727952335,0.10566153061224487,0.9503412500000002,0.002693053734455801,78.72497668589999,0.24729282247007886
145,2022-11-04 20:10:37,146.0,0,mc,0,0,6589.811307,125.61623999999999,0.05144087734544345,0.16022479591836733,0.9503412500000002,0.002693053734455801,119.37829454190002,0.3741877692062053
146,2022-11-04 20:13:49,147.0,0,mc,1,1,6593.64464,103.00475999999998,0.09995267017875131,0.13138362244897955,0.9503412500000002,0.002693053734455801,97.88967237435001,0.31868804235853543
147,2022-11-04 20:17:39,148.0,1,mc,0,0,6561.165472999999,103.32756000000002,0.03840665890540107,0.13179535714285714,0.9503412500000002,0.002693053734455801,98.19644252985,0.3073308523755229
148,2022-11-04 20:21:08,149.0,1,mc,0,0,6431.234918,103.06200000000003,0.052342848538301866,0.13145663265306118,0.9503412500000002,0.002693053734455801,97.94406990750001,0.3084095169873561
149,2022-11-04 20:25:00,150.0,1,mc,0,0,6565.227972999999,103.03644000000001,0.04646634377103759,0.13142403061224486,0.9503412500000002,0.002693053734455801,97.91977918514998,0.30748344460831567
150,2022-11-04 20:28:13,151.0,1,mc,0,0,6583.14464,103.17132,0.05609176225706726,0.1315960714285714,0.9503412500000002,0.002693053734455801,98.04796121295,0.3093221778311025
151,2022-11-04 20:31:59,152.0,0,mc,1,1,6601.622203999999,75.82404,0.04452134397079203,0.09671433673469385,0.9503412500000002,0.002693053734455801,72.05871295365,0.22789215222188533
152,2022-11-07 19:23:24,153.0,1,bc,0,0,6835.602973000001,14.005619999999999,0.009150317122825618,0.01786431122448975,0.9503412500000002,0.002693053734455801,13.310118417825002,0.04226680911262769
153,2022-11-07 19:27:32,154.0,1,bc,1,1,6752.936307,13.233780000000003,2.0244769029196585,0.016879821428571376,0.9503412500000002,0.002693053734455801,12.576607027425,1.924340838253132
154,2022-11-07 19:31:45,155.0,0,bc,1,1,6725.985548999999,22.957583999999997,0.011460856801334407,0.029282632653061177,0.9503412500000002,0.002693053734455801,21.817539075540008,0.06866957053494535
155,2022-11-07 19:35:43,156.0,1,bc,0,0,6696.061307,23.030904000000003,0.013644978765730911,0.029376153061224434,0.9503412500000002,0.002693053734455801,21.88721809599,0.06924191284679362
156,2022-11-07 19:40:03,157.0,1,bc,0,0,6691.686307,23.163791999999997,0.012608237701242317,0.02954565306122445,0.9503412500000002,0.002693053734455801,22.013507044020002,0.06945071680928018
157,2022-11-07 19:43:55,158.0,0,bc,1,1,6705.922418,12.40062,0.012551878551532133,0.015817117346938733,0.9503412500000002,0.002693053734455801,11.784820711574998,0.03851627360721992
158,2022-11-07 19:48:28,159.0,1,bc,0,0,6723.422418,21.364031999999995,0.013251458319226953,0.027250040816326485,0.9503412500000002,0.002693053734455801,20.30312087592,0.06433861375595025
159,2022-11-07 19:52:42,160.0,1,bc,0,0,6536.373807,19.940663999999995,0.014955041036847513,0.025434520408163217,0.9503412500000002,0.002693053734455801,18.950435551589994,0.06058118260010541
160,2022-11-07 19:57:23,161.0,1,bc,0,0,6726.200196,19.875047999999992,0.008577567535588755,0.0253508265306122,0.9503412500000002,0.002693053734455801,18.888077960129998,0.059260020836130065
161,2022-11-07 20:01:29,162.0,1,bc,0,0,6694.290472999999,19.840416,0.009359968169706752,0.025306653061224437,0.9503412500000002,0.002693053734455801,18.85516574196,0.05926574762833712
162,2022-11-07 20:05:58,163.0,1,bc,1,1,6696.58214,17.834551200000003,4.843584244332421,0.022827122891092174,0.9503412500000002,0.002693053734455801,16.948909680597,4.603359589809984
163,2022-11-07 20:09:30,164.0,0,None,1,1,6667.727972999999,0.0,0.0,0.0,0.9503412500000002,0.0,0.0,0.0
164,2022-11-07 20:14:10,165.0,0,None,1,1,6658.700196,0.0,0.0,0.0,0.9503412500000002,0.0,0.0,0.0
165,2022-11-07 20:18:25,166.0,0,bc,1,1,6621.766435,16.911876,0.0058099686033932976,0.021571270408163205,0.9503412500000002,0.002693053734455801,16.072053377685002,0.05024986552776881
166,2022-11-07 20:22:43,167.0,0,bc,0,0,6738.040472999999,16.858188000000006,0.011473412263382023,0.02150279081632649,0.9503412500000002,0.002693053734455801,16.021031456655,0.05096703908355567
167,2022-11-07 20:26:30,168.0,0,bc,0,0,6730.436307,16.764564,0.008312956899550944,0.021383372448979553,0.9503412500000002,0.002693053734455801,15.932056707464998,0.05013687287052419
168,2022-11-07 20:31:18,169.0,0,bc,0,0,6700.95714,16.684548,0.013028605768686582,0.02128131122448975,0.9503412500000002,0.002693053734455801,15.856014202005001,0.050806047177514975
169,2022-11-07 20:35:46,170.0,0,bc,0,0,6729.047418,32.74011599999999,0.019139909847370903,0.04176035204081629,0.9503412500000002,0.002693053734455801,31.114282764585003,0.09838692554426591
170,2022-11-07 20:40:53,171.0,0,bc,0,0,6696.662268,32.78922000000001,0.018810042072217054,0.041822984693877525,0.9503412500000002,0.002693053734455801,31.160948321324994,0.09847205685842593
171,2022-11-07 20:45:02,172.0,0,bc,1,1,6770.852972999999,28.36395599999999,0.01443957149044201,0.03617851530612241,0.9503412500000002,0.002693053734455801,26.955437399984998,0.08488341265591792
172,2022-11-07 20:49:37,173.0,0,bc,1,1,6618.096562999999,28.405992,0.019058728546078516,0.03623213265306117,0.9503412500000002,0.002693053734455801,26.995385944770003,0.08582397805037068
173,2022-11-07 20:53:47,174.0,1,bc,0,0,6636.811307,28.460328000000004,0.02288092932764242,0.036301438775510154,0.9503412500000002,0.002693053734455801,27.047023686930004,0.08681866856341802
174,2022-11-07 20:57:57,175.0,1,bc,0,0,6581.755751000001,28.56670800000001,0.015341088034065996,0.03643712755102037,0.9503412500000002,0.002693053734455801,27.148120989105006,0.08561609889994991
175,2022-11-07 21:02:21,176.0,1,bc,0,0,6614.602972999999,21.278783999999995,0.011426882279112274,0.02714130612244893,0.9503412500000002,0.002693053734455801,20.22210618504,0.06377369938857119
176,2022-11-07 21:07:06,177.0,0,bc,0,0,6688.76964,15.000888,0.011006467816384181,0.019133785714285666,0.9503412500000002,0.002693053734455801,14.25596265303,0.04551997497298352
177,2022-11-07 21:10:55,178.0,0,bc,0,0,6623.76964,14.948532000000004,0.011419533899540762,0.019067005102040766,0.9503412500000002,0.002693053734455801,14.206206586544997,0.04546161191426634
178,2022-11-07 21:15:40,179.0,0,bc,0,0,6723.977972999999,14.905764000000001,0.010720820092151305,0.019012454081632605,0.9503412500000002,0.002693053734455801,14.165562391965,0.04518462645911028
179,2022-11-07 21:19:28,180.0,0,None,0,0,6663.14464,0.0,0.0,0.0,0.9503412500000002,0.0,0.0,0.0
180,2022-11-07 21:23:59,181.0,1,bc,0,0,6695.95714,26.782332,0.01145287989682208,0.034161137755101996,0.9503412500000002,0.002693053734455801,25.452354870794995,0.07984122430823284
181,2022-11-07 21:27:58,182.0,0,bc,0,0,6628.214083999999,21.26325600000001,0.009775976748096072,0.027121499999999955,0.9503412500000002,0.002693053734455801,20.20734928611,0.06347999195032128
182,2022-11-07 21:32:18,183.0,0,bc,0,0,6635.436307,21.297240000000006,0.014812438389221397,0.027164846938775467,0.9503412500000002,0.002693053734455801,20.23964568315,0.06445284454065615
183,2022-11-07 21:36:16,184.0,1,bc,0,0,6745.158529,16.044048,0.009924244920465123,0.02046434693877546,0.9503412500000002,0.002693053734455801,15.24732063138,0.04831218678432206
184,2022-11-07 21:40:51,185.0,1,bc,0,0,6704.915472999999,16.031639999999996,0.0117824837847511,0.020448520408163216,0.9503412500000002,0.002693053734455801,15.23552879715,0.048652089132713475
185,2022-11-07 21:44:36,186.0,1,bc,0,0,6771.477972999999,16.01874,0.013059531596394922,0.020432066326530555,0.9503412500000002,0.002693053734455801,15.223269395025,0.04890880894023972
186,2022-11-07 21:49:11,187.0,1,bc,0,0,6745.01964,16.024115999999996,0.009726059413973396,0.020438923469387707,0.9503412500000002,0.002693053734455801,15.228378429584998,0.0482179974891491
187,2022-11-07 21:52:58,188.0,0,bc,0,0,6684.186307,30.283859999999997,0.010533151606172929,0.03862737244897955,0.9503412500000002,0.002693053734455801,28.780001367225,0.0899953190867026
188,2022-11-07 21:57:30,189.0,0,bc,0,0,6786.061307,30.408479999999997,0.01655487176967405,0.03878632653061222,0.9503412500000002,0.002693053734455801,28.8984328938,0.09117260413235226
189,2022-11-07 22:01:39,190.0,0,bc,0,0,6652.727972999999,30.515735999999997,0.019048924596308872,0.038923132653061174,0.9503412500000002,0.002693053734455801,29.00036269491,0.091921892981419
190,2022-11-07 22:06:03,191.0,0,bc,0,0,6752.727972999999,30.706884,0.014528022292251072,0.03916694387755097,0.9503412500000002,0.002693053734455801,29.182018524165,0.09173116627767458
191,2022-11-07 22:09:47,192.0,1,bc,0,0,6710.297418,17.65086,0.006942194823362094,0.022513852040816275,0.9503412500000002,0.002693053734455801,16.774340355974996,0.05254386305598782
