,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,methane_fraction_su_raw,methane_fraction_su_raw_sigma,kgh_gas_30_mean,kgh_gas_30_std,kgh_ch4_30_mean_su_raw,kgh_ch4_30_std_su_raw,meter_uncertainty,meter_sigma_percent,meter_sigma_kgh_gas,kgh_ch4_sigma
116,2022-10-25 19:45:00,117,1,pc,0,1,1313.131056783972,0.8799999999999998,0.022499999999999996,358.30247999999995,1.7043307576026296,315.30618239999995,1.49981106669031,0.25,0.12755102040816327,0.4570184693877551,8.209987316141648
117,2022-10-25 19:48:12,118,1,pc,0,0,1320.00332308,0.8799999999999998,0.022499999999999996,363.8472,1.306773610448849,320.185536,1.1499607771949885,0.25,0.12755102040816327,0.46409081632653065,8.277016229430348
118,2022-10-25 19:51:25,119,0,bc,1,1,1326.1324791160278,0.8799999999999998,0.022499999999999996,8.998296000000002,0.027075937351239896,7.9185004800000005,0.023826824869091438,0.25,0.12755102040816327,0.011477418367346942,0.20410892665979197
119,2022-10-25 19:54:38,120,1,bc,0,0,1319.071017603972,0.8799999999999998,0.022499999999999996,8.96952,0.027186528103912727,7.8931776000000005,0.02392414473144332,0.25,0.12755102040816327,0.011440714285714285,0.20347652738071467
120,2022-10-25 19:57:45,121,1,bc,0,0,1310.5463017800002,0.8799999999999998,0.022499999999999996,8.919972,0.022481227479066036,7.849575359999999,0.019783480181578158,0.25,0.12755102040816327,0.01137751530612245,0.20192044875407836
121,2022-10-25 20:01:02,122,1,mc,0,1,1297.18344046,0.8799999999999998,0.022499999999999996,149.94492,0.1663256514937713,131.9515296,0.14636657331452108,0.25,0.12755102040816327,0.1912562755102041,3.381125727259362
122,2022-10-25 20:04:13,123,1,mc,0,0,1320.8902433839721,0.8799999999999998,0.022499999999999996,149.64336,0.16087360127195116,131.6861568,0.1415687691193181,0.25,0.12755102040816327,0.19087163265306123,3.374133864092347
123,2022-10-25 20:07:27,124,1,mc,0,0,1258.8566675799998,0.8799999999999998,0.022499999999999996,149.68667999999997,0.15690180192807157,131.72427840000003,0.13807358569670358,0.25,0.12755102040816327,0.19092688775510203,3.374964118439475
124,2022-10-25 20:10:31,125,1,mc,0,0,1306.3763541399999,0.8799999999999998,0.022499999999999996,149.50224,0.14622230029461733,131.5619712,0.12867562425926699,0.25,0.12755102040816327,0.19069163265306124,3.3704406664235207
125,2022-10-25 20:13:50,126,0,None,1,1,1324.7277326800001,0.8799999999999998,0.022499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,2022-10-25 20:16:56,127,0,None,1,1,1303.210890456028,0.8799999999999998,0.022499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,2022-10-25 20:20:10,128,0,bc,1,1,1290.5791095400002,0.8799999999999998,0.022499999999999996,3.4214952000000003,0.02666879908393535,3.010915776,0.02346854319386314,0.33363969667141274,0.17022433503643508,0.005824217452503545,0.08064441996657244
128,2022-10-25 20:23:22,129,0,mc,1,1,1315.596608043972,0.8799999999999998,0.022499999999999996,79.09944000000002,0.08875212129567846,69.60750720000001,0.07810186674019769,0.25,0.12755102040816327,0.10089214285714289,1.7836613764928473
129,2022-10-25 20:26:35,130,1,mc,0,1,1301.929722436028,0.8799999999999998,0.022499999999999996,78.90347999999999,0.07045328312753175,69.4350624,0.06199888915222734,0.25,0.12755102040816327,0.10064219387755101,1.778616939477797
130,2022-10-25 20:29:41,131,1,mc,0,1,1296.73396538,0.8799999999999998,0.022499999999999996,78.53496,0.0945639488060492,69.1107648,0.08321627494932385,0.25,0.12755102040816327,0.10017214285714286,1.7711899894109715
131,2022-10-25 20:33:02,132,1,mc,0,0,1287.906318443972,0.8799999999999999,0.022499999999999996,78.48124137931035,0.0754423408838124,69.06349241379309,0.06638925997775393,0.25,0.12755102040816327,0.10010362420830403,1.7692698701709653
132,2022-10-26 16:39:47,133,0,None,0,0,1327.045099223972,0.8799999999999998,0.022499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,2022-10-26 16:42:57,134,0,None,0,0,1351.203564563972,0.8799999999999998,0.022499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,2022-10-26 16:46:11,135,0,bc,1,1,1317.3403745039723,0.8799999999999998,0.022499999999999996,1.232754,0.028061650370518866,1.08482352,0.024694252326056588,0.921369422812759,0.47008644021059137,0.005795009395153673,0.03748534820217802
135,2022-10-26 16:49:19,136,1,bc,0,0,1372.11618564,0.8799999999999998,0.022499999999999996,1.1774916,0.031244434907068932,1.036192608,0.027495102718220688,0.9643935552443379,0.4920375281858867,0.0057937005632364485,0.03852121112561548
136,2022-10-26 16:52:32,137,1,bc,0,0,1363.9676725839722,0.8799999999999998,0.022499999999999996,1.1514935999999998,0.030072486178198358,1.013314368,0.02646378783681455,0.9860588484040379,0.5030912491857337,0.005793063536533774,0.03738417411507553
137,2022-10-26 16:55:40,138,0,bc,1,1,1370.4178040239722,0.8799999999999998,0.022499999999999996,7.2529319999999995,0.026881059400305444,6.38258016,0.023655332272268775,0.25,0.12755102040816327,0.009251188775510205,0.1650973775273859
138,2022-10-26 16:58:46,139,0,bc,1,1,1366.351202843972,0.8799999999999998,0.022499999999999996,7.227324,0.02572102073375409,6.360045119999998,0.02263449824570361,0.25,0.12755102040816327,0.009218525510204082,0.16438278464791428
139,2022-10-26 17:11:57,140,0,None,0,0,1355.9662507399999,0.8799999999999998,0.022499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,2022-10-26 17:15:07,141,0,bc,1,1,1367.0675197960281,0.8799999999999998,0.022499999999999996,4.320983999999999,0.030288129187111778,3.80246592,0.026653553684658406,0.26449058876351766,0.13494417794057023,0.005830916337743569,0.10094001044722618
141,2022-10-26 17:18:19,142,0,bc,1,1,1376.6853022560279,0.8799999999999998,0.022499999999999996,2.1199691999999994,0.021049782101255732,1.865572896,0.01852380824910502,0.5372052715720081,0.2740843222306164,0.005810503213317819,0.05142470819115154
142,2022-10-26 17:21:30,143,0,bc,1,1,1371.6404638400002,0.8799999999999998,0.022499999999999996,2.1102624000000003,0.02923372534402098,1.857030912,0.02572567830273845,0.5396641145744321,0.275338833966547,0.005810371885794471,0.05424380922432566
143,2022-10-26 17:24:44,144,0,bc,1,1,1406.7044413400001,0.8799999999999998,0.022499999999999996,1.6812588,0.025112299086441612,1.4795077439999997,0.02209882319606865,0.6766114237561031,0.3452099100796444,0.005803871991686109,0.04410697923809426
144,2022-10-26 17:27:48,145,0,bc,1,1,1385.038867483972,0.8799999999999998,0.022499999999999996,4.222764,2.7090141440162325,3.7160323200000005,2.3839324467342844,0.2706119003138416,0.1380672960784906,0.005830256074575913,2.3858305786785334
145,2022-10-26 17:30:56,146,0,mc,1,1,1388.1551188960282,0.8799999999999998,0.022499999999999996,62.75448000000001,0.07401028073972084,55.22394239999999,0.0651290470509537,0.25,0.12755102040816327,0.08004397959183675,1.4152310989024373
146,2022-10-26 17:34:04,147,0,mc,0,1,1396.45345676,0.8799999999999998,0.022499999999999996,62.83356,0.06732118383617165,55.2935328,0.059242641775830454,0.25,0.12755102040816327,0.08014484693877552,1.4167523766498846
147,2022-10-26 17:37:15,148,0,mc,0,0,1396.8662956839719,0.8799999999999998,0.022499999999999996,62.720040000000004,0.07093498528886175,55.193635199999996,0.06242278705419903,0.25,0.12755102040816327,0.08000005102040818,1.4143340308519974
148,2022-10-26 17:40:28,149,0,mc,0,0,1382.901400223972,0.8799999999999998,0.022499999999999996,62.441280000000006,0.0558382293959015,54.9483264,0.049137641868391826,0.25,0.12755102040816327,0.07964448979591839,1.4075338893454696
149,2022-10-26 17:43:43,150,0,mc,1,1,1383.18245896,0.8799999999999998,0.022499999999999996,93.15468000000001,0.09639969380406443,81.97611839999999,0.08483173054757616,0.25,0.12755102040816327,0.11881974489795921,2.1003006741284382
150,2022-10-26 17:46:51,151,0,mc,0,0,1359.8267059160282,0.8799999999999998,0.022499999999999996,92.95067999999998,0.09464685141492325,81.79659840000001,0.08328922924513393,0.25,0.12755102040816327,0.11855954081632651,2.095646852759407
151,2022-10-26 17:50:02,152,0,mc,0,0,1361.07615904,0.8799999999999998,0.022499999999999996,92.81772000000001,0.09983396699278912,81.67959360000002,0.08785389095365378,0.25,0.12755102040816327,0.11838994897959186,2.092840549617769
152,2022-10-26 17:53:09,153,0,mc,0,1,1335.5408344039718,0.8799999999999998,0.022499999999999996,77.60796,0.07538205036506482,68.2950048,0.06633620432125677,0.25,0.12755102040816327,0.0989897448979592,1.74960860289806
153,2022-10-26 17:56:19,154,0,mc,0,0,1344.22248396,0.8799999999999998,0.022499999999999996,77.78999999999999,0.0921193229196361,68.45519999999998,0.08106500416927956,0.25,0.12755102040816327,0.09922193877551021,1.754325532279919
154,2022-10-26 17:59:29,155,0,mc,0,0,1329.156319763972,0.8799999999999998,0.022499999999999996,77.74848,0.08021147222101191,68.41866239999999,0.07058609555449054,0.25,0.12755102040816327,0.09916897959183675,1.7529379503525377
155,2022-10-26 18:02:42,156,0,pc,1,1,1349.258026443972,0.8799999999999998,0.022499999999999996,1068.2268,44.295788421583104,940.039584,38.98029381099313,0.25,0.12755102040816327,1.3625341836734695,45.810338952562
156,2022-10-26 18:05:48,157,0,pc,0,0,1350.9744526800002,0.8799999999999998,0.022499999999999996,1103.5031999999999,30.505022517385665,971.0828159999999,26.84441981529939,0.25,0.12755102040816327,1.4075295918367348,36.58725832303796
157,2022-10-26 18:08:58,158,0,pc,0,0,1347.8046143239721,0.8799999999999998,0.022499999999999996,1098.1404,34.58758944018445,966.363552,30.437078707362314,0.25,0.12755102040816327,1.4006892857142859,39.22280204635282
158,2022-10-26 18:12:04,159,0,pc,0,0,1340.17228698,0.8799999999999998,0.022499999999999996,1108.5144000000003,24.527110531142824,975.492672,21.58385726740569,0.25,0.12755102040816327,1.413921428571429,33.00747140167992
159,2022-10-26 18:15:16,160,0,pc,0,0,1371.979483863972,0.8799999999999998,0.022499999999999996,1097.3436,27.17571843874729,965.6623679999999,23.914632226097606,0.25,0.12755102040816327,1.3996729591836734,34.39526502727594
160,2022-10-26 18:18:27,161,0,pc,0,0,1338.0703620439722,0.8799999999999998,0.022499999999999996,1099.7508000000003,28.8894970371945,967.7807040000001,25.42275739273114,0.25,0.12755102040816327,1.4027433673469392,35.49824441735937
161,2022-10-26 18:21:39,162,0,pc,0,0,1348.0506773239717,0.8799999999999998,0.022499999999999996,1081.7628,22.166233037258923,951.951264,19.506285072787843,0.25,0.12755102040816327,1.3797994897959185,31.21519968102539
162,2022-10-26 18:24:48,163,0,pc,0,0,1308.7336376800001,0.8799999999999998,0.022499999999999996,1069.3344,30.8357845609554,941.0142720000001,27.13549041364074,0.25,0.12755102040816327,1.3639469387755103,36.28581335561814
163,2022-10-26 18:28:02,164,0,pc,0,0,1374.487139456028,0.8799999999999998,0.022499999999999996,1075.0104000000001,28.514789205264858,946.0091520000001,25.093014500633082,0.25,0.12755102040816327,1.3711867346938778,34.87351205878878
164,2022-10-26 18:31:09,165,0,pc,0,0,1345.627230396028,0.8799999999999998,0.022499999999999996,1052.8319999999999,28.871330287184964,926.4921599999999,25.406770652722773,0.25,0.12755102040816327,1.3428979591836734,34.757099760815805
165,2022-10-26 18:34:18,166,0,None,1,1,1335.351639516028,0.8799999999999998,0.022499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,2022-10-26 18:37:29,167,0,None,1,1,1349.6008742239721,0.8799999999999998,0.022499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,2022-10-26 18:40:38,168,0,None,1,1,1342.7985993999998,0.8799999999999998,0.022499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,2022-10-26 18:43:47,169,0,None,0,0,1320.8333756000002,0.8799999999999998,0.022499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,2022-10-26 18:46:59,170,0,None,0,0,1363.146915996028,0.8799999999999998,0.022499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,2022-10-26 18:50:03,171,1,bc,0,1,1337.17688006,0.8799999999999998,0.022499999999999996,1.0001909999999998,0.025083647387807488,0.88016808,0.02207360970127058,1.134436307548786,0.5787940344636663,0.005789045841242488,0.03193180481102326
171,2022-10-26 18:53:16,172,1,bc,0,1,1314.892321276028,0.8799999999999998,0.022499999999999996,0.9461417999999999,0.020226791767356485,0.832604784,0.0177995767552737,1.1989139311731487,0.6116907812107901,0.005787462167781831,0.028212591113125032
172,2022-10-26 18:56:27,173,1,bc,0,1,1319.431910003972,0.8799999999999998,0.022499999999999996,0.9193295999999999,0.02403550943428322,0.8090100479999999,0.021151248302169214,1.233705510825405,0.6294415871558189,0.00578664282543324,0.030019527324685533
173,2022-10-26 18:59:36,174,1,bc,0,0,1324.2230302360279,0.8799999999999998,0.022499999999999996,0.8879538000000001,0.024690508947701983,0.7813993440000001,0.02172764787397775,1.2770800043743886,0.6515714308032595,0.005785653279531914,0.02995282362358848
174,2022-10-26 19:02:45,175,1,bc,0,0,1304.1224170599999,0.8799999999999998,0.022499999999999996,0.8671104000000001,0.025300742011198814,0.763057152,0.022264652969854956,1.3076251777770302,0.6671557029474644,0.005784976484450571,0.030037814193012574
175,2022-10-26 19:05:52,176,0,bc,1,1,1299.18147202,0.8799999999999998,0.022499999999999996,4.421760000000001,0.029960034068393707,3.8911488000000003,0.02636482998018643,0.2584919520740153,0.13188364901735475,0.005831578438789786,0.1030515406321172
176,2022-10-26 19:09:02,177,1,bc,0,1,1307.900851236028,0.8799999999999998,0.022499999999999996,4.4598,0.020754270686394582,3.924624,0.01826375820402719,0.2562979495416352,0.13076425997022204,0.005831824466151963,0.10212307141262116
177,2022-10-26 19:12:11,178,1,bc,0,0,1336.06631572,0.8799999999999998,0.022499999999999996,4.441860000000001,0.03168772241301252,3.9088368,0.02788519572345102,0.2573279898399311,0.13128979073465874,0.005831708698726514,0.10388596612190039
178,2022-10-26 19:15:23,179,1,bc,0,0,1298.337202636028,0.8799999999999998,0.022499999999999996,4.428083999999999,0.022790309737496548,3.8967139200000003,0.020055472568996913,0.25812460178146956,0.13169622539870895,0.0058316194854841664,0.10175986986174657
179,2022-10-26 19:18:36,180,0,bc,1,1,1307.559643876028,0.8799999999999998,0.022499999999999996,3.5376564000000004,0.025341885129237098,3.113137632,0.022300858913728603,0.32273748798679225,0.16466198366673074,0.005825175203553056,0.0828210782181479
180,2022-10-26 19:21:47,181,0,bc,1,1,1306.26808642,0.8799999999999998,0.022499999999999996,3.5202744,0.029059781191002856,3.0978414720000003,0.02557260744808252,0.3243231959088831,0.16547101832085873,0.005825033897368499,0.08338976216075218
181,2022-10-26 19:25:03,182,0,bc,1,1,1318.9206458799997,0.8799999999999998,0.022499999999999996,0.7240691999999999,0.02170994944068829,0.6371808959999999,0.01910475550780569,1.5645591881533243,0.7982444837516961,0.005779842447545034,0.02561789544550535
182,2022-10-26 19:28:08,183,0,bc,0,0,1310.747526523972,0.8799999999999998,0.022499999999999996,0.7199255999999999,0.02562988317489219,0.6335345279999999,0.022554297193905126,1.57351968077406,0.8028161636602347,0.005779679083127926,0.02823031489878653
183,2022-10-26 19:31:15,184,0,bc,0,0,1299.326375896028,0.8799999999999998,0.022499999999999996,0.7172724,0.02180081892419451,0.631199712,0.01918472065329117,1.579311432305426,0.8057711389313398,0.005779573986720156,0.025580783880617408
184,2022-10-26 19:34:27,185,0,bc,0,0,1296.61585514,0.8799999999999998,0.022499999999999996,0.7009775999999999,0.022976957587383356,0.6168602879999999,0.020219722676897357,1.6158409408271857,0.8244086432791764,0.005778919921850931,0.026142969224809343
185,2022-10-26 19:37:39,186,0,bc,0,0,1323.991731016028,0.8799999999999998,0.022499999999999996,0.693828,0.021386787697080644,0.61056864,0.018820373173430965,1.632409066238088,0.8328617684888203,0.005778628151070613,0.024975448180204557
186,2022-10-26 19:40:57,187,0,bc,1,1,1289.776397243972,0.8799999999999998,0.022499999999999996,1.759644,0.022376916751651574,1.54848672,0.01969168674145338,0.6466161539245723,0.32990620098192464,0.0058051746712063776,0.04451275682204312
187,2022-10-26 19:44:08,188,0,bc,1,1,1295.137289803972,0.8799999999999998,0.022499999999999996,1.7677236,0.024132421124945676,1.5555967680000002,0.021236530589952177,0.6436752369008457,0.3284057331126764,0.005805305647985795,0.045376672257684374
188,2022-10-26 19:47:23,189,0,bc,0,0,1268.74347892,0.8799999999999998,0.022499999999999996,1.7462532000000002,0.027072332600671455,1.5367028159999994,0.023823652688590886,0.6515500898365799,0.3324235152227449,0.00580495627212967,0.04623224692339811
189,2022-10-26 19:50:33,190,0,mc,1,1,1302.23593406,0.8799999999999998,0.022499999999999996,82.75860000000002,0.09524587419791058,72.82756799999999,0.08381636929416086,0.25,0.12755102040816327,0.10555943877551023,1.8662672003201073
190,2022-10-26 19:53:44,191,0,mc,1,1,1275.15916154,0.8799999999999998,0.022499999999999996,82.94988,0.07482748158263713,72.9958944,0.06584818379272095,0.25,0.12755102040816327,0.10580341836734694,1.8698530585276494
191,2022-10-26 19:56:54,192,0,mc,1,1,1297.7067344400002,0.8799999999999998,0.022499999999999996,82.8636,0.10862028768398503,72.91996799999998,0.09558585316190729,0.25,0.12755102040816327,0.1056933673469388,1.8691951475317732
192,2022-10-26 20:00:05,193,0,mc,1,1,1293.5592057639722,0.8799999999999998,0.022499999999999996,49.14096,0.06983176631166346,43.244044800000005,0.06145195435426371,0.25,0.12755102040816327,0.06267979591836735,1.1087508552506802
193,2022-10-26 20:03:11,194,1,mc,0,0,1277.4836366799998,0.8799999999999998,0.022499999999999996,49.126560000000005,0.06017222179595799,43.23137280000001,0.05295155518044243,0.25,0.12755102040816327,0.06266142857142859,1.1079881905903757
194,2022-10-26 20:06:18,195,1,mc,0,0,1288.61060554,0.8799999999999998,0.022499999999999996,49.157279999999986,0.07827142165743398,43.25840639999999,0.06887885105854089,0.25,0.12755102040816327,0.06270061224489795,1.1095542229471391
195,2022-10-26 20:09:25,196,0,mc,1,1,1490.348910223972,0.8799999999999998,0.022499999999999996,74.81472000000001,0.08779426734878701,65.8369536,0.07725895526693254,0.25,0.12755102040816327,0.09542693877551023,1.6871943558111917
196,2022-10-26 20:12:35,197,0,bc,1,1,1286.662333496028,0.8799999999999998,0.022499999999999996,12.895596,0.021149935289702906,11.348124480000001,0.01861194305493867,0.25,0.12755102040816327,0.016448464285714285,0.2911073177530492
197,2022-10-26 20:15:42,198,1,bc,0,0,1313.132150616028,0.8799999999999998,0.022499999999999996,12.813479999999995,0.02344836381322234,11.2758624,0.020634560155635848,0.25,0.12755102040816327,0.016343724489795913,0.28939839931176564
198,2022-10-26 20:18:51,199,1,bc,0,0,1262.09649708,0.8799999999999998,0.022499999999999996,12.75486,0.02284933500880997,11.2242768,0.02010741480775273,0.25,0.12755102040816327,0.016268954081632654,0.2880439073990437
199,2022-10-26 20:22:00,200,1,bc,0,0,1284.177643783972,0.8799999999999998,0.022499999999999996,12.730932000000001,0.02591088632881608,11.203220159999997,0.02280157996935809,0.25,0.12755102040816327,0.01623843367346939,0.28770715107663375
200,2022-10-26 20:25:08,201,0,bc,1,1,1268.742932003972,0.8799999999999998,0.022499999999999996,8.719187999999999,0.02906820545331056,7.67288544,0.02558002079891326,0.25,0.12755102040816327,0.011121413265306123,0.19808430265660795
201,2022-10-26 20:28:19,202,0,bc,1,1,1293.0840308799998,0.8799999999999998,0.022499999999999996,6.70734,0.02608392132567767,5.9024592,0.02295385076659643,0.25,0.12755102040816327,0.008555280612244899,0.1528363251627911
202,2022-10-26 20:31:31,203,0,bc,1,1,1208.202685316028,0.8799999999999998,0.022499999999999996,6.674748,0.025556500003204544,5.873778239999999,0.02248972000282002,0.25,0.12755102040816327,0.00851370918367347,0.15204111480832225
203,2022-10-26 20:34:42,204,0,bc,1,1,1258.926658723972,0.8799999999999998,0.022499999999999996,7.47228,0.026044414054615966,6.575606400000001,0.022919084368062045,0.25,0.12755102040816327,0.009530969387755103,0.16988844337939346
204,2022-10-26 20:37:47,205,0,bc,1,1,1221.03678448,0.8799999999999998,0.022499999999999996,2.979097199999999,0.021165234478038388,2.6216055359999992,0.01862540634067376,0.3829242181896905,0.19536949907637272,0.005820247276638244,0.06975756386397179
205,2022-10-26 20:40:55,206,0,bc,1,1,1260.861807736028,0.8799999999999998,0.022499999999999996,2.9489916000000007,0.02424840349042557,2.595112608,0.02133859507157448,0.3868140563308843,0.19735411037290015,0.005819956137151556,0.06988701743421603
206,2022-10-27 16:37:24,207,1,None,0,0,1418.60076718,0.8799999999999998,0.022499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,2022-10-27 16:40:46,208,0,bc,1,1,1386.152712663972,0.8799999999999998,0.022499999999999996,4.323708000000001,1.4750996047126608,3.80486304,1.2980876521471416,0.26432477618636896,0.13485957968692294,0.005830934435689863,1.3017380488607413
208,2022-10-27 16:43:54,209,0,bc,1,1,1431.561178683972,0.8799999999999998,0.022499999999999996,7.166784000000001,0.026248425056201626,6.30676992,0.023098614049457445,0.25,0.12755102040816327,0.009141306122448982,0.16309712270621965
209,2022-10-27 16:47:11,210,0,bc,1,1,1377.5476162599998,0.8799999999999998,0.022499999999999996,7.073124000000001,0.02478546036524717,6.2243491199999985,0.021811205121417543,0.25,0.12755102040816327,0.009021841836734696,0.1608290496931541
210,2022-10-27 16:50:18,211,0,bc,1,1,1435.2800108239721,0.8799999999999998,0.022499999999999996,7.391496,0.02526109638049835,6.504516479999998,0.022229764814838564,0.25,0.12755102040816327,0.009427928571428573,0.16799275587657342
211,2022-10-27 16:53:38,212,0,bc,0,0,1408.370561143972,0.8799999999999998,0.022499999999999996,7.357259999999999,0.022597996249286302,6.4743888,0.019886236699371826,0.25,0.12755102040816327,0.009384260204081632,0.16693293490307742
212,2022-10-27 16:56:41,213,0,bc,1,1,1400.2264227599999,0.8799999999999998,0.022499999999999996,3.5081087999999996,0.024630944090436476,3.0871357440000002,0.021675230799584125,0.3254423518658256,0.1660420162580743,0.0058249345840469344,0.08201476856837571
213,2022-10-27 17:00:01,214,0,bc,1,1,1415.353282496028,0.8799999999999998,0.022499999999999996,0.7802988,0.026790862552434715,0.6866629440000002,0.02357595904614255,1.4523493678170605,0.7409945754168676,0.005781971780042913,0.02983208820910901
214,2022-10-27 17:03:09,215,0,bc,1,1,1396.324957083972,0.8799999999999998,0.022499999999999996,2.3798004,0.028814892210033728,2.0942243519999995,0.025357105144829677,0.4788247292939146,0.2442983312724054,0.00581381266481403,0.059466623906718544
215,2022-10-27 17:06:28,216,1,bc,0,0,1387.0183078360283,0.8799999999999998,0.022499999999999996,2.3778096,0.025152994663143774,2.0924724480000005,0.022134635303566512,0.47922364584708477,0.24450186012606367,0.005813788702256115,0.058124379740637486
216,2022-10-27 17:09:35,217,1,bc,0,0,1375.14604138,0.8799999999999998,0.022499999999999996,2.3493576,0.024527467650610077,2.067434688,0.021584171532536892,0.48499855076418213,0.24744824018580722,0.0058134440368715155,0.05732613285798872
217,2022-10-27 17:12:53,218,0,bc,0,1,1416.9833130599998,0.8799999999999998,0.022499999999999996,33.597623999999996,0.048597005271717376,29.56590912,0.042765364639111195,0.25,0.12755102040816327,0.042854112244897956,0.7580938028643667
218,2022-10-27 17:15:57,219,0,bc,0,0,1395.293132903972,0.8799999999999998,0.022499999999999996,33.758076,0.03193496382466652,29.707106879999994,0.02810276816570656,0.25,0.12755102040816327,0.04305877040816327,0.7610203305920925
219,2022-10-27 17:19:13,220,0,bc,1,1,1421.349017596028,0.8799999999999998,0.022499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,2022-10-27 17:22:21,221,0,bc,0,0,1397.2539817200002,0.8799999999999998,0.022499999999999996,8.353019999999999,0.024497169435361888,7.350657600000001,0.02155750910311833,0.25,0.12755102040816327,0.010654362244897958,0.18940745763083858
221,2022-10-27 17:25:47,222,0,bc,0,0,1407.1205611039718,0.8799999999999998,0.022499999999999996,8.294303999999999,0.029260124401649323,7.29898752,0.025748909473451324,0.25,0.12755102040816327,0.010579469387755102,0.18861970299431097
222,2022-10-27 17:28:58,223,0,bc,0,0,1407.562381,0.8799999999999998,0.022499999999999996,8.281392,0.030115566647213543,7.28762496,0.026501698649547954,0.25,0.12755102040816327,0.010563000000000001,0.18843594680699183
223,2022-10-27 17:32:16,224,0,bc,0,1,1405.5293537039722,0.8799999999999998,0.022499999999999996,4.6738919999999995,0.03355559652175836,4.11302496,0.02952892493914732,0.24461446261840084,0.12480329725428614,0.005833171326104299,0.10935023175337501
224,2022-10-27 17:35:24,225,0,bc,0,0,1408.792149083972,0.8799999999999998,0.022499999999999996,4.663344,0.022951952452445298,4.1037427200000005,0.020197718158151884,0.24516502712072602,0.1250841975105745,0.005833106419557526,0.10697477678833642
225,2022-10-27 17:38:48,226,0,bc,0,0,1395.23134386,0.8799999999999998,0.022499999999999996,4.65816,0.026478522721580182,4.0991808,0.02330109999499054,0.24543652331401852,0.12522271597654006,0.005833074466532798,0.10749015148991233
226,2022-10-27 17:41:52,227,0,bc,0,0,1412.1369654639718,0.8799999999999998,0.022499999999999996,4.6532279999999995,0.024453237907032493,4.094840639999999,0.021518849358188638,0.24569538192575843,0.12535478669681552,0.005833044033916494,0.10700935988393463
227,2022-10-27 17:45:13,228,0,bc,0,0,1397.081190703972,0.8799999999999998,0.022499999999999996,24.775224,0.027210615778303613,21.80219712,0.023945341884907677,0.25,0.12755102040816327,0.031601051020408166,0.5586491753360217
228,2022-10-27 17:48:22,229,0,bc,0,0,1425.55614798,0.8799999999999998,0.022499999999999996,24.790944,0.029332125450575168,21.816030720000004,0.025812270396506257,0.25,0.12755102040816327,0.03162110204081633,0.5590860726648155
229,2022-10-27 17:51:41,230,0,bc,0,0,1362.9626420400002,0.8799999999999998,0.022499999999999996,24.831191999999998,0.02876781995264109,21.851448959999995,0.025315681558323987,0.25,0.12755102040816327,0.0316724387755102,0.5599691434677352
230,2022-10-27 17:54:46,231,1,bc,0,0,1403.37766958,0.8799999999999998,0.022499999999999996,1.4606916,0.028686411197999143,1.2854086079999998,0.025244041854239233,0.7782418238221066,0.3970621550112789,0.00579985354502873,0.04175471529526993
