,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,gas_kgh_90_mean,gas_kgh_90_std,meter_sigma,methane_fraction_su_raw,methane_fraction_su_raw_sigma,ch4_kgh_90_mean_su_raw,ch4_kgh_sigma
0,2022-10-10 17:00:00,1.0,1,mc,0,0,10351.26648,11.681952,0.07430424457759584,0.03972044927941065,0.9399999999999996,0.022499999999999996,10.98103488,0.27451676953741594
1,2022-10-10 17:13:50,2.0,1,mc,0,0,10398.14464,9.137552,2.4217713553564812,0.03963421736385909,0.9399999999999996,0.022499999999999996,8.58929888,2.2860337981340946
2,2022-10-10 17:28:52,3.0,1,mc,0,0,10419.39464,9.227319999999999,0.08270166901838773,0.03964762254204357,0.9399999999999996,0.022499999999999996,8.673680799999998,0.2248027248145976
3,2022-10-10 17:43:03,4.0,1,mc,0,0,10416.32015,5.265104,1.607865050302363,0.0394656073886949,0.9399999999999996,0.022499999999999996,4.949197759999999,1.5164825752917506
4,2022-10-10 17:55:13,5.0,0,mc,0,0,10371.44592,0.0,0.0,0.0,0.9399999999999996,0.0,0.0,0.0
5,2022-10-10 18:06:52,6.0,0,mc,1,1,10396.95146,97.56371999999998,0.12674777147166613,0.12444352040816324,0.9399999999999996,0.022499999999999996,91.70989679999998,2.201524495862671
6,2022-10-10 18:19:23,7.0,1,mc,0,0,10330.29742,99.45143999999998,0.12962898552268431,0.1268513265306122,0.9399999999999996,0.022499999999999996,93.4843536,2.244142732205753
7,2022-10-10 18:30:43,8.0,0,mc,0,0,10364.923490000001,36.07342,5.108430702816097,0.04564413396130963,0.9399999999999996,0.022499999999999996,33.909014799999994,4.870226086739929
8,2022-10-10 18:43:24,9.0,0,mc,0,0,10393.96195,42.02888,0.06929078152607579,0.05360826530612241,0.9399999999999996,0.022499999999999996,39.507147200000006,0.949228753221625
9,2022-10-10 18:56:03,10.0,1,mc,0,0,10387.311310000001,29.517568000000004,5.634115600287275,0.04249477994444109,0.9399999999999996,0.022499999999999996,27.746513919999998,5.337698741974474
10,2022-10-10 19:08:27,11.0,1,mc,0,0,10356.373810000001,158.29299999999998,7.3320196934213895,0.2019043367346939,0.9399999999999996,0.022499999999999996,148.79542,7.760282424356961
11,2022-10-10 19:20:08,12.0,1,mc,0,0,10258.25682,63.463480000000004,0.781428694325084,0.08094831632653057,0.9399999999999996,0.022499999999999996,59.6556712,1.6075828166620663
12,2022-10-10 19:31:49,13.0,1,mc,0,0,10290.66358,82.17804,4.2853286786692,0.10481892857142854,0.9399999999999996,0.022499999999999996,77.24735759999999,4.433395803130624
13,2022-10-10 19:44:20,14.0,0,mc,0,0,10424.39464,131.63191999999998,0.2287062603605131,0.16789785714285713,0.9399999999999996,0.022499999999999996,123.73400479999998,2.9737015952135155
14,2022-10-10 19:56:28,15.0,1,mc,0,0,10370.436310000001,225.09532,1.8263167432189304,0.2871113775510204,0.9399999999999996,0.022499999999999996,211.5896008,5.35449830973923
15,2022-10-10 20:08:55,16.0,1,mc,0,0,10401.61686,219.14319999999998,5.025685489115452,0.27951938775510204,0.9399999999999996,0.022499999999999996,205.994608,6.833637099136105
16,2022-10-10 20:20:19,17.0,1,mc,0,0,10250.436310000001,244.82908,0.5858609029223855,0.31228198979591837,0.9399999999999996,0.022499999999999996,230.1393352,5.543890473478437
17,2022-10-10 20:31:52,18.0,0,mc,0,0,10295.436310000001,75.86956,3.6199464961220786,0.09677239795918366,0.9399999999999996,0.022499999999999996,71.31738639999999,3.8080246378838662
18,2022-10-10 20:43:22,19.0,0,mc,0,0,10339.63502,24.741091999999995,2.5653102860808787,0.03995149052010648,0.9399999999999996,0.022499999999999996,23.25662648,2.475097309368553
19,2022-10-10 20:56:17,20.0,1,mc,0,0,10402.311310000001,50.25928,3.67583936668999,0.06410622448979589,0.9399999999999996,0.022499999999999996,47.24372319999999,3.636129595983799
20,2022-10-10 21:07:28,21.0,0,mc,0,0,10425.29742,176.8966,6.024469193196633,0.22563341836734688,0.9399999999999996,0.022499999999999996,166.282804,6.925052082955614
21,2022-10-10 21:19:04,22.0,0,mc,0,0,10440.60992,189.15384,0.5309796172054436,0.2412676530612245,0.9399999999999996,0.022499999999999996,177.8046096,4.291126131732626
22,2022-10-10 21:30:28,23.0,0,mc,0,0,10474.325200000001,27.221252,3.5164851530320482,0.040666016055076665,0.9399999999999996,0.022499999999999996,25.587976880000003,3.3619778160962426
23,2022-10-11 17:16:17,24.0,1,mc,0,0,10374.88075,28.347847999999995,0.07082438612591263,0.03999533805071559,0.9399999999999996,0.022499999999999996,26.64697712,0.6423927124405606
24,2022-10-11 17:28:17,25.0,1,mc,0,0,10307.55169,0.0,0.0,0.0,0.9399999999999996,0.0,0.0,0.0
25,2022-10-11 17:40:09,26.0,0,mc,0,0,10237.96607,51.20588,0.07617003923068787,0.06531362244897956,0.9399999999999996,0.022499999999999996,48.133527199999996,1.1559864598850624
26,2022-10-11 17:52:17,27.0,0,mc,0,0,10247.65853,156.39264,0.27350886714052763,0.19948040816326526,0.9399999999999996,0.022499999999999996,147.0090816,3.533193411427191
27,2022-10-11 18:04:34,28.0,0,mc,0,0,10368.561310000001,112.99088,0.13775395359240025,0.14412102040816321,0.9399999999999996,0.022499999999999996,106.21142720000002,2.549192679497438
28,2022-10-11 18:17:11,29.0,0,mc,0,0,10324.82733,127.55568000000001,0.18170792417466275,0.16269857142857141,0.9399999999999996,0.022499999999999996,119.90233920000001,2.879145740392408
29,2022-10-11 18:29:22,30.0,1,mc,0,0,10305.85297,43.29556,0.06886182354231576,0.05522392857142853,0.9399999999999996,0.022499999999999996,40.697826400000004,0.9776774029678379
30,2022-10-11 18:41:29,31.0,0,mc,0,0,10263.561310000001,80.57056,0.11248603688628268,0.10276857142857142,0.9399999999999996,0.022499999999999996,75.7363264,1.8184863170685213
31,2022-10-11 18:53:27,32.0,0,mc,0,0,10305.436310000001,166.44004,5.8620872132253945,0.21229596938775508,0.9399999999999996,0.022499999999999996,156.45363759999998,6.665447875865279
32,2022-10-11 19:05:37,33.0,0,mc,0,0,10322.311310000001,175.77796,9.047934428487105,0.22420658163265308,0.9399999999999996,0.022499999999999996,165.2312824,9.382030297995255
33,2022-10-11 19:17:50,34.0,0,mc,0,0,10346.44821,9.083004,2.7663529908343993,0.03962977187440549,0.9399999999999996,0.022499999999999996,8.538023759999998,2.608656240234225
34,2022-10-11 19:30:40,35.0,0,mc,0,0,10361.07733,22.398767999999997,0.06419236909390125,0.03992211598759227,0.9399999999999996,0.022499999999999996,21.05484192,0.5089571045775632
35,2022-10-11 19:42:46,36.0,0,mc,0,0,10365.71408,0.0,0.0,0.0,0.9399999999999996,0.0,0.0,0.0
36,2022-10-11 19:54:22,37.0,1,mc,0,0,10369.60297,44.322720000000004,3.948154249095605,0.056534081632653006,0.9399999999999996,0.022499999999999996,41.663356799999995,3.8432852917648432
37,2022-10-11 20:05:49,38.0,1,mc,0,0,10314.404110000001,17.6222,0.06341334577572692,0.039847694133683914,0.9399999999999996,0.022499999999999996,16.564867999999997,0.4027009392099864
38,2022-10-11 20:17:27,39.0,1,mc,0,0,10273.00041,188.25,5.191449310661575,0.24011479591836735,0.9399999999999996,0.022499999999999996,176.95499999999998,6.465716956191584
39,2022-10-11 20:29:26,40.0,1,mc,0,0,10412.51964,148.89164000000002,0.2486619006883296,0.18991280612244898,0.9399999999999996,0.022499999999999996,139.95814159999998,3.362947937963667
40,2022-10-11 20:41:35,41.0,1,mc,0,0,10398.561310000001,31.363359999999997,0.0744712808229838,0.04002680399149256,0.9399999999999996,0.022499999999999996,29.4815584,0.7101366969507106
41,2022-10-11 20:53:28,42.0,1,mc,0,0,10369.39464,31.931736,6.862864922990965,0.04424264016434861,0.9399999999999996,0.022499999999999996,30.015831839999993,6.491110954601953
42,2022-10-11 21:05:07,43.0,0,mc,0,0,10271.2994,88.0256,9.725477559390194,0.11227755102040812,0.9399999999999996,0.022499999999999996,82.744064,9.354627195653794
43,2022-10-11 21:16:36,44.0,0,mc,0,0,10325.33214,94.10683999999999,0.1294184058597573,0.12003423469387751,0.9399999999999996,0.022499999999999996,88.4604296,2.123894983864495
44,2022-10-12 17:15:56,45.0,0,mc,0,0,10150.64464,295.78128000000004,0.7784514439621433,0.37727204081632654,0.9399999999999996,0.022499999999999996,278.0344032,6.704572330240573
45,2022-10-12 17:27:35,46.0,1,mc,0,0,10169.498810000001,73.53328000000002,2.877895791977733,0.09379244897959181,0.9399999999999996,0.022499999999999996,69.1212832,3.1722808259958017
46,2022-10-12 17:40:37,47.0,0,mc,0,1,10328.76964,15.403807999999998,0.05263315457009952,0.03980600767193402,0.9399999999999996,0.022499999999999996,14.479579519999998,0.35209303583708035
47,2022-10-12 17:53:09,48.0,0,mc,0,0,10277.63328,41.327518651685395,20.59294690681646,0.05506144122085885,0.9399999999999996,0.019466292134831455,38.84786753258427,19.37414941703664
48,2022-10-12 18:05:38,49.0,0,mc,0,0,10145.64464,50.384919999999994,3.1045405902764673,0.06426647959183669,0.9399999999999996,0.022499999999999996,47.361824799999994,3.1313136275043494
49,2022-10-12 18:17:56,50.0,0,mc,0,0,10149.60297,105.63439999999997,6.859181509005514,0.1347377551020408,0.9200000000000002,0.022499999999999996,97.18364800000002,6.744342933669602
50,2022-10-12 18:29:58,51.0,1,mc,0,0,10182.72797,66.97256,0.10917906207467534,0.08542418367346935,0.9200000000000002,0.022499999999999996,61.61475520000002,1.512270062730288
51,2022-10-12 18:42:00,52.0,0,mc,1,1,10273.588020000001,44.39516,0.07398006533800697,0.05662647959183671,0.9200000000000002,0.022499999999999996,40.8435472,1.0025616440344718
52,2022-10-12 18:56:00,53.0,0,mc,0,0,10270.22797,89.15931999999998,0.09553590912627746,0.11372362244897956,0.9200000000000002,0.022499999999999996,82.0265744,2.0107330885411456
53,2022-10-12 19:06:48,54.0,0,mc,1,1,10311.200200000001,65.25632000000002,0.08512539224282202,0.08323510204081629,0.9200000000000002,0.022499999999999996,60.0358144,1.472347036240785
54,2022-10-12 19:18:55,55.0,1,mc,0,0,10177.311310000001,12.24662,0.06604361031107663,0.039735040329850826,0.9200000000000002,0.022499999999999996,11.266890400000001,0.28452657991879016
55,2022-10-12 19:30:04,56.0,0,mc,0,0,10267.51964,226.5316,1.9349814109376229,0.28894336734693876,0.9200000000000002,0.022499999999999996,208.40907200000007,5.4054349554322645
56,2022-10-12 19:41:56,57.0,1,mc,0,0,10187.623810000001,24.397959999999998,4.028864435960066,0.0399449495554945,0.9200000000000002,0.022499999999999996,22.446123200000002,3.7471660185562086
57,2022-10-12 19:53:46,58.0,1,mc,0,0,10248.45714,24.840896000000004,0.06527757150142459,0.03995426920879794,0.9200000000000002,0.022499999999999996,22.85362432,0.5633378537434701
58,2022-10-12 20:05:39,59.0,1,mc,0,0,10244.183640000001,93.491,4.058665373485796,0.1192487244897959,0.9200000000000002,0.022499999999999996,86.01172000000001,4.287131451286224
59,2022-10-12 20:17:03,60.0,0,mc,0,0,10269.39464,0.0,0.0,0.0,0.9200000000000002,0.0,0.0,0.0
60,2022-10-12 20:28:57,61.0,0,mc,0,0,10073.817720000001,63.19732,6.9550666306099975,0.08060882653061222,0.9200000000000002,0.022499999999999996,58.14153439999999,6.555171902252116
61,2022-10-12 20:40:50,62.0,0,mc,0,0,10139.186310000001,57.46799999999999,10.280195277470238,0.07330102040816323,0.9200000000000002,0.022499999999999996,52.87055999999999,9.545997607861635
62,2022-10-12 20:52:31,63.0,1,mc,0,0,10112.17242,101.58248000000002,0.1480273670415661,0.12956948979591837,0.9200000000000002,0.022499999999999996,93.45588160000001,2.2927603129604064
63,2022-10-12 21:04:24,64.0,0,mc,0,0,10275.01964,0.0,0.0,0.0,0.9200000000000002,0.0,0.0,0.0
64,2022-10-12 21:15:00,65.0,1,mc,0,0,10340.123810000001,211.17956,9.403162097846765,0.2693616836734694,0.9200000000000002,0.022499999999999996,194.2851952,9.873032627126852
65,2022-10-28 17:51:25,66.0,0,pc,1,1,10131.329160000001,679.4675199999999,68.37593665847886,0.8660514256841159,0.87,0.022499999999999996,591.1367424,61.42476804794484
66,2022-10-28 18:03:19,67.0,1,pc,0,0,10257.311310000001,619.7896000000001,5.335370304640568,0.7905479591836736,0.87,0.022499999999999996,539.216952,14.713583162018042
67,2022-10-28 18:15:22,68.0,1,pc,0,0,10126.16547,519.4144,2.541666218063448,0.6625183673469388,0.87,0.022499999999999996,451.8905280000001,11.908136151589655
68,2022-10-28 18:27:35,69.0,1,pc,0,0,10169.39464,1170.8552,30.95685810030948,1.4934377551020408,0.87,0.022499999999999996,1018.6440240000001,37.69701576490214
69,2022-10-28 18:39:46,70.0,0,pc,0,0,10007.936310000001,818.7444,7.182028233449615,1.044316836734694,0.87,0.022499999999999996,712.307628,19.473786722100503
70,2022-10-28 19:31:02,71.0,1,mc,0,0,10228.76964,61.77871999999999,0.0726529493976656,0.078799387755102,0.87,0.022499999999999996,53.7474864,1.393145379404827
71,2022-10-28 19:43:20,72.0,0,pc,0,1,10113.97797,503.1784000000001,4.469892522650293,0.6418091836734695,0.87,0.022499999999999996,437.765208,11.983792251117432
72,2022-10-28 19:55:38,73.0,1,pc,0,1,10083.97797,451.03640000000007,2.217275424955669,0.575301530612245,0.87,0.022499999999999996,392.401668,10.342149022016716
73,2022-10-28 20:07:38,74.0,0,pc,0,0,10253.76964,1517.8683999999998,39.89417262303362,1.9360566326530617,0.87,0.022499999999999996,1320.545508,48.722061586286834
74,2022-10-28 20:19:19,75.0,1,pc,0,0,10262.311310000001,926.1444,16.28082314734289,1.1813066326530615,0.87,0.022499999999999996,805.745628,25.217389157440387
75,2022-10-28 20:31:23,76.0,0,pc,0,0,10299.56509,401.96879999999993,1.7499160763183186,0.512715306122449,0.87,0.022499999999999996,349.712856,9.182378876509084
76,2022-10-28 20:43:40,77.0,1,mc,0,0,10232.936310000001,118.58996,0.21261698685929095,0.15126270408163264,0.87,0.022499999999999996,103.1732652,2.6779136021114596
77,2022-10-28 20:55:32,78.0,1,mc,0,0,10127.51964,116.50655999999996,0.13640536811078363,0.14860530612244893,0.87,0.022499999999999996,101.3607072,2.6272654241839937
78,2022-10-28 21:07:00,79.0,0,pc,0,0,10258.85778,639.3764,5.574860975341184,0.8155311224489797,0.87,0.022499999999999996,556.2574679999999,15.198133544723884
79,2022-10-29 17:13:30,80.0,1,pc,0,0,10329.42936,705.2072000000001,5.189381039924523,0.8994989795918369,0.9200000000000002,0.022499999999999996,648.7906240000001,16.59050717250428
80,2022-10-29 17:25:09,81.0,0,pc,1,1,10374.98492,507.74160000000006,2.017601450604945,0.6476295918367347,0.9200000000000002,0.022499999999999996,467.122272,11.589326123900374
81,2022-10-29 17:37:12,82.0,0,pc,1,1,10406.061310000001,424.902,1.672852451904441,0.5419668367346939,0.9200000000000002,0.022499999999999996,390.90984000000003,9.69620789639603
82,2022-10-29 17:49:20,83.0,1,mc,0,0,10400.01964,382.5444,0.8431365837611375,0.4879392857142857,0.9200000000000002,0.022499999999999996,351.940848,8.653781746499286
83,2022-10-29 18:02:33,84.0,0,bc,0,0,10444.74186,35.689592,0.07269156591727544,0.04552243877551016,0.9200000000000002,0.022499999999999996,32.834424639999995,0.8068834036262215
84,2022-10-29 18:13:21,85.0,0,bc,0,0,10312.51964,35.007127999999994,0.08447555619058057,0.04465194897959179,0.9200000000000002,0.022499999999999996,32.20655776000001,0.7925505884445558
85,2022-10-29 18:25:06,86.0,0,mc,0,0,10352.76002,344.06496,1.0952484174424157,0.4388583673469388,0.9200000000000002,0.022499999999999996,316.53976320000004,7.817196224072604
86,2022-10-29 18:37:15,87.0,0,mc,0,0,10382.51964,371.8684,0.8858335857106708,0.4743219387755102,0.9200000000000002,0.022499999999999996,342.11892800000004,8.417953245737696
87,2022-10-29 18:48:55,88.0,0,pc,0,0,10417.51964,860.7624,10.619462900148973,1.097911224489796,0.9200000000000002,0.022499999999999996,791.901408,21.715385627653525
88,2022-10-29 19:00:55,89.0,0,pc,0,0,10417.10297,858.5723999999999,11.383120009100008,1.095117857142857,0.9200000000000002,0.022499999999999996,789.8866080000003,21.997003403793684
89,2022-10-29 19:12:58,90.0,0,pc,0,0,10424.186310000001,1115.7316,29.903536280603902,1.4231270408163268,0.9200000000000002,0.022499999999999996,1026.473072,37.266501395605786
90,2022-10-29 19:24:54,91.0,0,pc,0,0,10342.623810000001,446.25600000000003,2.1026637359589486,0.5692040816326531,0.9200000000000002,0.022499999999999996,410.5555200000001,10.238807965903131
91,2022-10-29 19:36:56,92.0,0,pc,0,0,10277.48492,1384.3780000000002,68.6857193518158,1.7657882653061225,0.9200000000000002,0.022499999999999996,1273.62776,70.46952150656558
92,2022-10-29 19:48:50,93.0,1,pc,0,0,10388.14464,849.8991999999998,16.287103043667905,1.0840551020408165,0.9200000000000002,0.022499999999999996,781.907264,24.314560316126915
93,2022-10-29 20:00:35,94.0,1,pc,0,0,10406.47797,614.4332,4.076093986191895,0.7837158163265306,0.9200000000000002,0.022499999999999996,565.278544,14.342456061278009
94,2022-10-29 20:12:34,95.0,1,mc,0,0,10416.49691,214.08984000000004,0.32846753633649417,0.27307377551020406,0.9200000000000002,0.022499999999999996,196.96265280000003,4.833024879845756
95,2022-10-29 20:25:37,96.0,1,mc,0,0,10376.061310000001,140.67308,0.22451436489664467,0.1794299489795918,0.9200000000000002,0.022499999999999996,129.4192336,3.1761694868125336
96,2022-10-29 20:36:18,97.0,0,pc,0,0,10232.936310000001,611.0016,4.697186833926134,0.7793387755102041,0.9200000000000002,0.022499999999999996,562.121472,14.428562777700968
97,2022-10-29 20:48:15,98.0,0,mc,0,0,10293.45714,191.65352000000001,0.4051076780702399,0.24445602040816325,0.9200000000000002,0.022499999999999996,176.3212384,4.334119225080779
98,2022-10-29 20:59:51,99.0,1,mc,0,0,10400.22797,177.58603,0.23189948380044834,0.22651279336734698,0.9200000000000002,0.022499999999999996,163.37914759999998,4.006800258264212
99,2022-10-29 21:11:34,100.0,0,pc,0,0,10447.07321,438.9557000000001,0.9502037090877113,0.559892474489796,0.9200000000000002,0.022499999999999996,403.839244,9.928486752684588
100,2022-10-31 17:16:46,101.0,1,mc,0,0,10586.30752,114.63511999999997,0.18074889602907773,0.14621826530612245,0.9600000000000001,0.022499999999999996,110.04971520000001,2.5889284201557508
101,2022-10-31 17:28:23,102.0,0,pc,0,0,10592.17242,707.0655999999999,3.1877186121992924,0.9018693877551022,0.9600000000000001,0.022499999999999996,678.782976,16.22374809079597
102,2022-10-31 17:40:31,103.0,1,mc,0,0,10436.686310000001,331.35832000000005,0.294764589826749,0.42265091836734703,0.9600000000000001,0.022499999999999996,318.1039872,7.471954959396091
103,2022-10-31 17:51:40,104.0,0,pc,0,0,10583.32821,989.708,10.619382880565372,1.2623826530612245,0.9600000000000001,0.022499999999999996,950.11968,24.52104543077056
104,2022-10-31 18:03:06,105.0,0,pc,0,0,10522.14085,1172.3292,16.87991915897358,1.4953178571428571,0.9600000000000001,0.022499999999999996,1125.4360319999998,30.990664769903272
105,2022-10-31 18:14:14,106.0,1,pc,0,1,10548.532710000001,657.5716,1.8672397991194716,0.8387392857142858,0.9600000000000001,0.022499999999999996,631.268736,14.925289740620872
106,2022-10-31 18:25:40,107.0,1,pc,0,1,10534.325200000001,484.94839999999994,1.1382471918098143,0.6185566326530612,0.9600000000000001,0.022499999999999996,465.5504639999999,10.98198367247693
107,2022-10-31 18:34:29,108.0,0,pc,1,1,10507.49439,643.4976,3.4910503515852316,0.820787755102041,0.9600000000000001,0.022499999999999996,617.7576959999999,14.88238726646704
108,2022-10-31 18:48:12,109.0,1,pc,0,0,10470.01964,590.2468,1.605690157190633,0.7528658163265307,0.9600000000000001,0.022499999999999996,566.6369279999999,13.38923313917368
109,2022-10-31 18:59:21,110.0,0,None,1,1,10472.58908,0.0,0.0,0.0,0.9600000000000001,0.0,0.0,0.0
110,2022-10-31 19:22:57,111.0,0,None,0,0,10566.205020000001,0.0,0.0,0.0,0.9600000000000001,0.0,0.0,0.0
111,2022-10-31 19:33:08,112.0,0,mc,0,0,10494.498810000001,333.20980000000003,0.7685918348117712,0.4250125,0.9600000000000001,0.022499999999999996,319.881408,7.544482018473771
112,2022-10-31 19:44:34,113.0,1,pc,0,0,10559.12299,898.6551999999999,6.809687961964616,1.1462438775510206,0.9600000000000001,0.022499999999999996,862.708992,21.278748338652033
113,2022-10-31 19:55:46,114.0,1,pc,0,0,10476.89464,404.91599999999994,0.708275322585978,0.5164744897959185,0.9600000000000001,0.022499999999999996,388.71936000000005,9.149391884520446
114,2022-10-31 20:07:07,115.0,0,None,0,0,10450.436310000001,0.0,0.0,0.0,0.9600000000000001,0.0,0.0,0.0
115,2022-10-31 20:18:24,116.0,1,pc,0,0,10533.45714,1134.7832,13.724470332752626,1.4474275510204084,0.9600000000000001,0.022499999999999996,1089.391872,28.76524218292672
116,2022-10-31 20:30:05,117.0,1,mc,0,1,10530.22797,336.4074,0.26063158034696793,0.42909107142857145,0.9600000000000001,0.022499999999999996,322.95110400000004,7.584495297135137
117,2022-10-31 20:38:56,118.0,0,None,1,1,10538.14464,0.0,0.0,0.0,0.9600000000000001,0.0,0.0,0.0
118,2022-10-31 20:52:31,119.0,1,pc,0,0,10505.70874,495.9120000000001,1.4577490420723718,0.6325408163265307,0.9600000000000001,0.022499999999999996,476.07552000000004,11.261819545984109
119,2022-10-31 21:03:34,120.0,1,mc,0,0,10504.811310000001,44.912800000000004,0.07020342832308556,0.0572867346938775,0.9600000000000001,0.022499999999999996,43.116288000000004,1.0142749400062574
120,2022-10-31 21:14:22,121.0,0,pc,0,0,10502.86686,554.187,2.0947090118737766,0.7068711734693879,0.9600000000000001,0.022499999999999996,532.0195199999999,12.648534718245399
