,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,gas_kgh_60_mean,gas_kgh_60_std,meter_sigma,methane_fraction_km,methane_fraction_km_sigma,ch4_kgh_60_mean_km,ch4_kgh_sigma
113,2022-10-25 19:35:14,114,0,mc,1,1,1249.5325202999998,75.45882,0.08138340896176237,0.09624849489795916,0.950644,0.0013657668785947998,71.73447448008001,0.15804645587909724
114,2022-10-25 19:38:29,115,0,bc,1,1,1346.002886576028,6.405780000000001,0.028622132955376557,0.008170637755101988,0.950644,0.0013657668785947998,6.0896163223199995,0.02961803838894636
115,2022-10-25 19:41:50,116,0,pc,1,1,1327.54433382,353.74565999999993,1.7017170874826724,0.4503822365631337,0.950644,0.0013657668785947998,336.28618920504,1.741773463451051
116,2022-10-25 19:45:00,117,1,pc,0,1,1313.131056783972,358.37664,1.6998842173133968,0.45711306122448986,0.950644,0.0013657668785947998,340.68860255616,1.7435056552238128
117,2022-10-25 19:48:12,118,1,pc,0,0,1320.00332308,363.34890000000007,1.6516582083736742,0.4634552295918368,0.950644,0.0013657668785947998,345.4154516916,1.7046148794138798
118,2022-10-25 19:51:24,119,0,bc,1,1,1326.1324791160278,9.037302,0.053392148689623935,0.011527170918367297,0.950644,0.0013657668785947998,8.591256922488002,0.053373161236403115
119,2022-10-25 19:54:38,120,1,bc,0,0,1319.071017603972,8.970978,0.02681768343993855,0.011442573979591784,0.950644,0.0013657668785947998,8.528206409832,0.030304990184405696
120,2022-10-25 19:57:46,121,1,bc,0,0,1310.5463017800002,8.928726000000001,0.02746533181167518,0.01138868112244893,0.950644,0.0013657668785947998,8.488039799544001,0.030783783249938208
121,2022-10-25 20:01:02,122,1,mc,0,1,1297.18344046,149.95409999999998,0.18520549283504176,0.1912679846938775,0.950644,0.0013657668785947998,142.55296544040002,0.3255826156442167
122,2022-10-25 20:04:14,123,1,mc,0,0,1320.8902433839721,149.68386,0.16955317270072362,0.19092329081632647,0.950644,0.0013657668785947998,142.29606340584002,0.31735744198526333
123,2022-10-25 20:07:27,124,1,mc,0,0,1258.8566675799998,149.70534,0.1679320576900073,0.19095068877551016,0.950644,0.0013657668785947998,142.31648323896005,0.31661138221482504
124,2022-10-25 20:10:32,125,1,mc,0,0,1306.3763541399999,149.51897999999997,0.15966304221969543,0.19071298469387754,0.950644,0.0013657668785947998,142.13932122312002,0.31242386938971617
125,2022-10-25 20:13:48,126,0,None,1,1,1324.7277326800001,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
126,2022-10-25 20:16:56,127,0,None,1,1,1303.210890456028,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
127,2022-10-25 20:20:10,128,0,bc,1,1,1290.5791095400002,3.4363398,0.03227737547077452,0.005824340397553089,0.950644,0.0013657668785947998,3.2667358128312003,0.031531085083723584
128,2022-10-25 20:23:21,129,0,mc,1,1,1315.596608043972,79.13562,0.08615582020927173,0.10093829081632649,0.950644,0.0013657668785947998,75.22980233928001,0.16612427188329798
129,2022-10-25 20:26:34,130,1,mc,0,1,1301.929722436028,78.91038000000002,0.07990253130204618,0.10065099489795916,0.950644,0.0013657668785947998,75.01567928472,0.16291130977477325
130,2022-10-25 20:29:54,131,1,mc,0,1,1296.73396538,78.53274000000002,0.10211381685756446,0.10016931122448976,0.950644,0.0013657668785947998,74.65667808456003,0.173191688271131
131,2022-10-25 20:33:01,132,1,mc,0,0,1287.906318443972,78.46811999999998,0.07205276033009687,0.100086887755102,0.950644,0.0013657668785947998,74.59524746928001,0.15883939697021843
132,2022-10-26 16:39:47,133,0,None,0,0,1327.045099223972,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
133,2022-10-26 16:42:57,134,0,None,0,0,1351.203564563972,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
134,2022-10-26 16:46:10,135,0,bc,1,1,1317.3403745039723,1.2397703999999998,0.028120321141932633,0.005795164153192855,0.950644,0.0013657668785947998,1.1785802921376,0.027346656896215397
135,2022-10-26 16:49:19,136,1,bc,0,0,1372.11618564,1.1858562,0.03088615480443283,0.00579389303130979,0.950644,0.0013657668785947998,1.1273270813928,0.029917754709205414
136,2022-10-26 16:52:33,137,1,bc,0,0,1363.9676725839722,1.1560344000000002,0.02974151824695401,0.005793166516116517,0.950644,0.0013657668785947998,1.0989771661535999,0.02884820178713986
137,2022-10-26 16:55:40,138,0,bc,1,1,1370.4178040239722,7.257389999999999,0.027895269145107125,0.009256874999999946,0.950644,0.0013657668785947998,6.89919425916,0.02964649985915167
138,2022-10-26 16:58:47,139,0,bc,1,1,1366.351202843972,7.241123999999999,0.03305948266229079,0.00923612755102036,0.950644,0.0013657668785947998,6.883731083856,0.03409700255071559
139,2022-10-26 17:11:57,140,0,None,0,0,1355.9662507399999,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
140,2022-10-26 17:15:08,141,0,bc,1,1,1367.0675197960281,4.347312,0.0425442501761501,0.005831089439928892,0.950644,0.0013657668785947998,4.132746068928001,0.041252071179360646
141,2022-10-26 17:18:19,142,0,bc,1,1,1376.6853022560279,2.1234402,0.024727129644054876,0.0058105481255284535,0.950644,0.0013657668785947998,2.0186356854887997,0.024320516023382775
142,2022-10-26 17:21:29,143,0,bc,1,1,1371.6404638400002,2.1045162,0.028607119525610077,0.005810291263577766,0.950644,0.0013657668785947998,2.0006456984328,0.027898905078572206
143,2022-10-26 17:24:43,144,0,bc,1,1,1406.7044413400001,1.6786085999999998,0.022880999395323915,0.005803824300094019,0.950644,0.0013657668785947998,1.5957591939384,0.022557329873096534
144,2022-10-26 17:27:50,145,0,bc,1,1,1385.038867483972,2.7717516,2.4944667014314597,0.005112465809124307,0.950644,0.0010698507215659266,2.6349490280304,2.371356637467715
145,2022-10-26 17:30:56,146,0,mc,1,1,1388.1551188960282,62.73198,0.07294994522598663,0.08001528061224485,0.950644,0.0013657668785947998,59.63578039512,0.13392527585814354
146,2022-10-26 17:34:04,147,0,mc,0,1,1396.45345676,62.83482000000001,0.0729067730689143,0.08014645408163261,0.950644,0.0013657668785947998,59.733544624080004,0.13406476989647167
147,2022-10-26 17:37:15,148,0,mc,0,0,1396.8662956839719,62.730540000000005,0.06504301888046707,0.08001344387755098,0.950644,0.0013657668785947998,59.63441146776001,0.13018956726906705
148,2022-10-26 17:40:29,149,0,mc,0,0,1382.901400223972,62.408100000000005,0.07389790942204882,0.0796021683673469,0.950644,0.0013657668785947998,59.3278858164,0.13389021701533374
149,2022-10-26 17:43:42,150,0,mc,1,1,1383.18245896,93.1221,0.13113099932148337,0.11877818877551016,0.950644,0.0013657668785947998,88.52596563239999,0.21086808259312365
150,2022-10-26 17:46:52,151,0,mc,0,0,1359.8267059160282,92.94906,0.096769649955667,0.1185574744897959,0.950644,0.0013657668785947998,88.36146619463999,0.19308265056608373
151,2022-10-26 17:50:01,152,0,mc,0,0,1361.07615904,92.78873999999999,0.11275983958718974,0.11835298469387752,0.950644,0.0013657668785947998,88.20905894856,0.2005229051115289
152,2022-10-26 17:53:08,153,0,mc,0,1,1335.5408344039718,77.63723999999999,0.0771422353485826,0.09902709183673465,0.950644,0.0013657668785947998,73.80537638256,0.1596356121014547
153,2022-10-26 17:56:19,154,0,mc,0,0,1344.22248396,77.82216000000001,0.08905628614362303,0.09926295918367346,0.950644,0.0013657668785947998,73.98116947103999,0.16543542877664394
154,2022-10-26 17:59:30,155,0,mc,0,0,1329.156319763972,77.76066,0.07866426664920773,0.0991845153061224,0.950644,0.0013657668785947998,73.92270486504002,0.1605048731288437
155,2022-10-26 18:02:45,156,0,pc,1,1,1349.258026443972,1010.1864,96.17586452003574,1.2885030612244897,0.950644,0.0013657668785947998,960.3276400415999,91.44762171841737
156,2022-10-26 18:05:47,157,0,pc,0,0,1350.9744526800002,1098.945,31.64831956981634,1.4017155612244898,0.950644,0.0013657668785947998,1044.70547058,30.15315743601869
157,2022-10-26 18:08:58,158,0,pc,0,0,1347.8046143239721,1099.4778,29.433729485353187,1.4023951530612244,0.950644,0.0013657668785947998,1045.2119737032,28.052959317427444
158,2022-10-26 18:12:05,159,0,pc,0,0,1340.17228698,1103.8817999999999,29.01130759256654,1.4080125000000003,0.950644,0.0013657668785947998,1049.3986098792,27.65301677615348
159,2022-10-26 18:15:16,160,0,pc,0,0,1371.979483863972,1096.053,29.33622703202607,1.398026785714286,0.950644,0.0013657668785947998,1041.956208132,27.960059232812178
160,2022-10-26 18:18:28,161,0,pc,0,0,1338.0703620439722,1090.0710000000001,29.42539463266612,1.3903966836734696,0.950644,0.0013657668785947998,1036.269455724,28.04383128602645
161,2022-10-26 18:21:38,162,0,pc,0,0,1348.0506773239717,1075.4388000000001,24.66350916019282,1.3717331632653065,0.950644,0.0013657668785947998,1022.3594425872001,23.528343658078843
162,2022-10-26 18:24:49,163,0,pc,0,0,1308.7336376800001,1072.5659999999998,28.101444353976913,1.3680688775510206,0.950644,0.0013657668785947998,1019.628432504,26.78619344186918
163,2022-10-26 18:28:01,164,0,pc,0,0,1374.487139456028,1074.975,35.02359671489292,1.3711415816326533,0.950644,0.0013657668785947998,1021.9185338999998,33.35280651273378
164,2022-10-26 18:31:09,165,0,pc,0,0,1345.627230396028,1061.0832,32.59474453884463,1.353422448979592,0.950644,0.0013657668785947998,1008.7123775808001,31.04654005205125
165,2022-10-26 18:34:18,166,0,None,1,1,1335.351639516028,44.14224,108.48555730451051,0.08200532841298648,0.950644,0.0002503905944090467,41.96355560256,103.13117419503371
166,2022-10-26 18:37:29,167,0,None,1,1,1349.6008742239721,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
167,2022-10-26 18:40:38,168,0,None,1,1,1342.7985993999998,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
168,2022-10-26 18:43:48,169,0,None,0,0,1320.8333756000002,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
169,2022-10-26 18:47:00,170,0,None,0,0,1363.146915996028,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
170,2022-10-26 18:50:03,171,1,bc,0,1,1337.17688006,0.9920898000000001,0.026271408725721153,0.0057888041658845325,0.950644,0.0013657668785947998,0.9431242158311998,0.025609733263096384
171,2022-10-26 18:53:10,172,1,bc,0,1,1314.892321276028,0.9530519999999998,0.024219217059662585,0.005787660651921303,0.950644,0.0013657668785947998,0.906013165488,0.023707892498765735
172,2022-10-26 18:56:26,173,1,bc,0,1,1319.431910003972,0.9230562,0.021377052209780027,0.005786750685176605,0.950644,0.0013657668785947998,0.8774978381928,0.021091092231793902
173,2022-10-26 18:59:36,174,1,bc,0,0,1324.2230302360279,0.8887562999999997,0.025487027162919364,0.005785667521361489,0.950644,0.0013657668785947998,0.8448908440571999,0.02487515587182917
174,2022-10-26 19:02:44,175,1,bc,0,0,1304.1224170599999,0.8699535,0.02430793986104407,0.005785058860029426,0.950644,0.0013657668785947998,0.827016075054,0.02378329945129945
175,2022-10-26 19:05:49,176,0,bc,1,1,1299.18147202,4.424394,0.024824342154220972,0.0058315951000213,0.950644,0.0013657668785947998,4.206023609736,0.024983306249435126
176,2022-10-26 19:09:02,177,1,bc,0,1,1307.900851236028,4.454513999999999,0.023938756690028946,0.005831789997454577,0.950644,0.0013657668785947998,4.234657007016001,0.024200003574428062
177,2022-10-26 19:12:09,178,1,bc,0,0,1336.06631572,4.43124,0.027422551155288365,0.005831639410831081,0.950644,0.0013657668785947998,4.21253171856,0.02733053579618296
178,2022-10-26 19:15:22,179,1,bc,0,0,1298.337202636028,4.43025,0.020932705251652015,0.00583163321657195,0.950644,0.0013657668785947998,4.211590581,0.021525258360853203
179,2022-10-26 19:18:35,180,0,bc,1,1,1307.559643876028,3.5381909999999994,0.024363778712517943,0.005825178872312925,0.950644,0.0013657668785947998,3.363560045004,0.024299428939233134
180,2022-10-26 19:21:45,181,0,bc,1,1,1306.26808642,3.5160546,0.026149465217463273,0.0058249987119219524,0.950644,0.0013657668785947998,3.3425162091623997,0.025916900186743315
181,2022-10-26 19:25:28,182,0,bc,1,1,1318.9206458799997,0.7290701999999999,0.026158134421894432,0.005780020494403453,0.950644,0.0013657668785947998,0.6930862112088001,0.025486369531643547
182,2022-10-26 19:28:10,183,0,bc,0,0,1310.747526523972,0.7188522,0.02403074381633041,0.00577962091811686,0.950644,0.0013657668785947998,0.6833725308167999,0.02351662027478617
183,2022-10-26 19:31:15,184,0,bc,0,0,1299.326375896028,0.7130262,0.02255370072440667,0.005779391018046929,0.950644,0.0013657668785947998,0.6778340788728001,0.022154699702488827
184,2022-10-26 19:34:27,185,0,bc,0,0,1296.61585514,0.7004058000000002,0.026260158734723617,0.005778876969996004,0.950644,0.0013657668785947998,0.6658365713351999,0.025579282967149314
185,2022-10-26 19:37:39,186,0,bc,0,0,1323.991731016028,0.6950364,0.021319740497673406,0.005778664700111494,0.950644,0.0013657668785947998,0.6607321834416002,0.021020228305138555
186,2022-10-26 19:40:57,187,0,bc,1,1,1289.776397243972,1.7631456000000003,0.021994788981614777,0.005805229322422883,0.950644,0.0013657668785947998,1.6761237857664,0.021758907209580795
187,2022-10-26 19:44:07,188,0,bc,1,1,1295.137289803972,1.7640198,0.022096293453113394,0.0058052434929085316,0.950644,0.0013657668785947998,1.6769548387512,0.021851785000000765
188,2022-10-26 19:47:24,189,0,bc,0,0,1268.74347892,1.7510502000000003,0.027063970935669788,0.005805031350903892,0.950644,0.0013657668785947998,1.6646253663288,0.026421843209758402
189,2022-10-26 19:50:33,190,0,mc,1,1,1302.23593406,82.55142000000002,0.2512102710304382,0.10529517857142853,0.950644,0.0013657668785947998,78.47701211448002,0.2824221400448871
190,2022-10-26 19:53:43,191,0,mc,1,1,1275.15916154,82.93769999999999,0.07699951573697618,0.10578788265306117,0.950644,0.0013657668785947998,78.84422687880001,0.16823393458283029
191,2022-10-26 19:56:53,192,0,mc,1,1,1297.7067344400002,82.86594,0.09150068852200002,0.10569635204081629,0.950644,0.0013657668785947998,78.77600866536001,0.17455994492765178
192,2022-10-26 20:00:04,193,0,mc,1,1,1293.5592057639722,49.155240000000006,0.06624280760446376,0.0626980102040816,0.950644,0.0013657668785947998,46.72913397456,0.10965979216983571
193,2022-10-26 20:03:09,194,1,mc,0,0,1277.4836366799998,49.12728,0.07152698862453837,0.06266234693877547,0.950644,0.0013657668785947998,46.70255396832,0.11257892964649262
194,2022-10-26 20:06:14,195,1,mc,0,0,1288.61060554,49.158060000000006,0.07811222955965108,0.06270160714285711,0.950644,0.0013657668785947998,46.731814790639994,0.11651027991263144
195,2022-10-26 20:09:25,196,0,mc,1,1,1490.348910223972,74.80811999999999,0.08272426897813066,0.09541852040816322,0.950644,0.0013657668785947998,71.11589042928,0.1576432389892802
196,2022-10-26 20:12:34,197,0,bc,1,1,1286.662333496028,12.918738,0.03258038542706748,0.016477982142857093,0.950644,0.0013657668785947998,12.281120767271998,0.03893557741918583
197,2022-10-26 20:15:41,198,1,bc,0,0,1313.132150616028,12.823368,0.026974032258288462,0.01635633673469383,0.950644,0.0013657668785947998,12.190457848992002,0.034728259478683826
198,2022-10-26 20:18:52,199,1,bc,0,0,1262.09649708,12.761087999999997,0.02558353368735846,0.01627689795918363,0.950644,0.0013657668785947998,12.131251740671997,0.03368518649865784
199,2022-10-26 20:21:58,200,1,bc,0,0,1284.177643783972,12.732821999999999,0.02480875780301812,0.016240844387755058,0.950644,0.0013657668785947998,12.104380837368,0.03312105458575155
200,2022-10-26 20:25:08,201,0,bc,1,1,1268.742932003972,8.716745999999999,0.026244535392460386,0.011118298469387698,0.950644,0.0013657668785947998,8.286522284424,0.029595749487331024
201,2022-10-26 20:28:18,202,0,bc,1,1,1293.0840308799998,6.717636,0.024208557892907174,0.008568413265306071,0.950644,0.0013657668785947998,6.386080357584001,0.02607980522669663
202,2022-10-26 20:31:29,203,0,bc,1,1,1208.202685316028,6.680459999999999,0.025762245927989987,0.008520994897959138,0.950644,0.0013657668785947998,6.35073921624,0.027361635163129575
203,2022-10-26 20:34:39,204,0,bc,1,1,1258.926658723972,7.362545999999998,0.9985225134475911,0.00939100255102037,0.950644,0.0013430040972848866,6.999160179624,0.9493329125162455
204,2022-10-26 20:37:46,205,0,bc,1,1,1221.03678448,2.9877594000000003,0.02434155181131744,0.005820329574437715,0.950644,0.0013657668785947998,2.8402955470536004,0.02413985242108288
205,2022-10-26 20:40:55,206,0,bc,1,1,1260.861807736028,2.9476584,0.02571562494565828,0.005819942108168341,0.950644,0.0013657668785947998,2.8021737720096005,0.02538591279348362
206,2022-10-27 16:37:23,207,1,None,0,0,1418.60076718,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
207,2022-10-27 16:40:43,208,0,bc,1,1,1386.152712663972,8.517921,5.048128292490285,0.01129596766120634,0.950644,0.0013430040972848866,8.097510491124,4.79899852151958
208,2022-10-27 16:43:54,209,0,bc,1,1,1431.561178683972,7.354326,0.5003451277925695,0.00938051785714281,0.950644,0.0013657668785947998,6.991345885944001,0.47583970185159324
209,2022-10-27 16:47:07,210,0,bc,1,1,1377.5476162599998,7.074330000000001,0.02399827748055882,0.00902338010204077,0.950644,0.0013657668785947998,6.725169368520001,0.026218405975291927
210,2022-10-27 16:50:19,211,0,bc,1,1,1435.2800108239721,7.389006,0.023861891694797334,0.00942475255102036,0.950644,0.0013657668785947998,7.024314219864,0.026394830033332015
211,2022-10-27 16:53:34,212,0,bc,0,0,1408.370561143972,7.3533539999999995,0.025009297064512145,0.009379278061224449,0.950644,0.0013657668785947998,6.990421859975998,0.02730586485276399
212,2022-10-27 16:56:43,213,0,bc,1,1,1400.2264227599999,3.518235,0.027169557327198623,0.005825016436775605,0.950644,0.0013657668785947998,3.344588993340001,0.02684899149812704
213,2022-10-27 16:59:56,214,0,bc,1,1,1415.353282496028,0.7716270000000002,0.025331475682857214,0.005781638646328208,0.950644,0.0013657668785947998,0.7335425777880001,0.024722958052159915
214,2022-10-27 17:03:09,215,0,bc,1,1,1396.324957083972,2.3829504,0.025650489408355074,0.0058138489179831295,0.950644,0.0013657668785947998,2.2653375000576004,0.025213920944820306
215,2022-10-27 17:06:23,216,1,bc,0,0,1387.0183078360283,2.3680937999999996,0.026702388587883024,0.00581366969279123,0.950644,0.0013657668785947998,2.2512141624072,0.02617969250216259
216,2022-10-27 17:09:34,217,1,bc,0,0,1375.14604138,2.3477424,0.023674386774010098,0.005813422920542443,0.950644,0.0013657668785947998,2.2318672261056003,0.0233952933159863
217,2022-10-27 17:12:49,218,0,bc,0,1,1416.9833130599998,33.566634,0.052516050466596687,0.04281458418367343,0.950644,0.0013657668785947998,31.909919212296,0.07906142670689391
218,2022-10-27 17:15:58,219,0,bc,0,0,1395.293132903972,33.753606,0.039427639844769165,0.043053068877550976,0.950644,0.0013657668785947998,32.087663022264,0.07214676688454622
219,2022-10-27 17:19:10,220,0,bc,1,1,1421.349017596028,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
220,2022-10-27 17:22:21,221,0,bc,0,0,1397.2539817200002,8.35167,0.02477667314639698,0.010652640306122396,0.950644,0.0013657668785947998,7.939464975479999,0.028061388070663867
221,2022-10-27 17:25:44,222,0,bc,0,0,1407.1205611039718,8.300429999999999,0.02719601728070127,0.010587283163265255,0.950644,0.0013657668785947998,7.89075397692,0.029970476743231524
222,2022-10-27 17:28:57,223,0,bc,0,0,1407.562381,8.27967,0.0248483810474238,0.010560803571428523,0.950644,0.0013657668785947998,7.87101860748,0.028047516118045398
223,2022-10-27 17:32:14,224,0,bc,0,1,1405.5293537039722,4.682303999999999,0.03347466551268952,0.005833222264451386,0.950644,0.0013657668785947998,4.451204203776,0.032928963186955096
224,2022-10-27 17:35:24,225,0,bc,0,0,1408.792149083972,4.656654,0.025351548423274372,0.0058330647606812105,0.950644,0.0013657668785947998,4.426820185175999,0.02553471361475172
225,2022-10-27 17:38:45,226,0,bc,0,0,1395.23134386,4.65465,0.028435658325538658,0.00583305228707844,0.950644,0.0013657668785947998,4.4249150946,0.028317865618407212
226,2022-10-27 17:41:52,227,0,bc,0,0,1412.1369654639718,4.654956000000001,0.023427757200757165,0.005833054343770463,0.950644,0.0013657668785947998,4.425205991664,0.023815655581511424
227,2022-10-27 17:45:11,228,0,bc,0,0,1397.081190703972,24.772452,0.028536572359586017,0.031597515306122405,0.950644,0.0013657668785947998,23.549782859088,0.05275333437855253
228,2022-10-27 17:48:23,229,0,bc,0,0,1425.55614798,24.795480000000005,0.028636979293403992,0.031626887755102,0.950644,0.0013657668785947998,23.571674289120004,0.052838524392922394
229,2022-10-27 17:51:35,230,0,bc,0,0,1362.9626420400002,24.817505999999998,0.028550464937292883,0.03165498214285709,0.950644,0.0013657668785947998,23.592613173863995,0.05283070630684613
230,2022-10-27 17:54:43,231,1,bc,0,0,1403.37766958,1.4639358000000002,0.0286808567626089,0.0057999115440628855,0.950644,0.0013657668785947998,1.3916817846552,0.027888952333267065
