,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,gas_kgh_60_mean,gas_kgh_60_std,meter_sigma,methane_fraction_km,methane_fraction_km_sigma,ch4_kgh_60_mean_km,ch4_kgh_sigma
231,2022-10-27 17:57:57,232,1,bc,0,0,1360.7825238599999,6.2183280000000005,0.027888273752266372,0.007931540816326483,0.950644,0.0013657668785947998,5.911416203232,0.02884192621825128
232,2022-10-27 18:01:09,233,1,bc,0,0,1397.3644367760278,6.2162880000000005,0.026349948239102708,0.007928938775510154,0.950644,0.0013657668785947998,5.909476889472002,0.02750216248125382
233,2022-10-27 18:04:28,234,1,bc,0,0,1368.1239502760282,6.204408000000001,0.024814338993030188,0.007913785714285663,0.950644,0.0013657668785947998,5.898183238752,0.026170071425752884
234,2022-10-27 18:07:45,235,1,pc,0,0,1403.9715016200003,546.3504,5.304097000416807,0.6968755102040817,0.950644,0.0013657668785947998,519.3847296576,5.140091998666636
235,2022-10-27 18:11:05,236,1,pc,0,0,1355.4495184399998,562.1658,4.274609462982186,0.7170482142857143,0.950644,0.0013657668785947998,534.4195447752,4.191331329655689
236,2022-10-27 18:14:15,237,1,pc,0,0,1371.244575703972,566.0634000000001,4.595328671596838,0.7220196428571429,0.950644,0.0013657668785947998,538.1247748296001,4.489187431852257
237,2022-10-27 18:17:48,238,1,pc,0,0,1398.9583781000001,565.9668,3.8078420633819725,0.7218964285714287,0.950644,0.0013657668785947998,538.0329426192,3.7645915874164895
238,2022-10-27 18:20:59,239,1,pc,0,0,1406.81763032,566.2074,4.690443328401821,0.7222033163265308,0.950644,0.0013657668785947998,538.2616675656001,4.577283962491255
239,2022-10-27 18:24:24,240,1,pc,0,0,1423.0288076760282,564.0971999999999,4.144875655144572,0.7195117346938776,0.950644,0.0013657668785947998,536.2556185968,4.072761196391636
240,2022-10-27 18:27:36,241,1,pc,0,0,1421.91441558,564.0966,4.162152625908373,0.7195109693877552,0.950644,0.0013657668785947998,536.2550482104001,4.088653107421837
241,2022-10-27 18:30:59,242,0,None,1,1,1398.4662521000002,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
242,2022-10-27 18:34:10,243,0,None,0,0,1429.120233723972,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
243,2022-10-27 18:37:31,244,0,bc,0,0,1420.2931337039722,2.8939332,0.030183738680042333,0.0058194144294027314,0.950644,0.0013657668785947998,2.7511002329808005,0.029488505814960205
244,2022-10-27 18:40:34,245,0,bc,0,0,1427.040181163972,2.7547086,0.0249088171205652,0.005818001876291892,0.950644,0.0013657668785947998,2.6187472023384,0.024606095289896324
245,2022-10-27 18:43:52,246,0,bc,0,0,1463.9228378560279,12.240221999999997,0.023755662932360727,0.015612528061224444,0.950644,0.0013657668785947998,11.636093602968,0.031776585528338085
246,2022-10-27 18:47:06,247,0,bc,0,0,1441.68147658,12.158873999999997,0.02773602816383564,0.01550876785714281,0.950644,0.0013657668785947998,11.558760614855998,0.034472514103682544
247,2022-10-27 18:50:26,248,0,bc,0,0,1380.384995943972,12.249624,0.028100477539823077,0.015624520408163216,0.950644,0.0013657668785947998,11.645031557855999,0.034844414895955814
248,2022-10-27 18:53:33,249,1,bc,0,0,1384.1267939639722,6.975882,0.02990284872773662,0.008897808673469338,0.950644,0.0013657668785947998,6.6315803680080005,0.031151450934877672
249,2022-10-27 18:56:57,250,0,bc,0,0,1386.2117677839722,15.023946,0.029053514924902376,0.019163196428571387,0.950644,0.0013657668785947998,14.282424121223999,0.03893263750363068
250,2022-10-27 19:00:07,251,0,bc,0,0,1367.3201444760282,14.997852,0.021841829314336373,0.019129913265306078,0.950644,0.0013657668785947998,14.257618016688001,0.034371983007268576
251,2022-10-27 19:03:28,252,1,bc,0,0,1359.1989716439718,23.409582000000004,0.025345072251971395,0.029859160714285668,0.950644,0.0013657668785947998,22.254178670808,0.04907617737825299
252,2022-10-27 19:06:40,253,1,bc,0,0,1380.7579182,16.822956,0.02834684421499418,0.021457852040816277,0.950644,0.0013657668785947998,15.992642183664,0.04086807077500134
253,2022-10-27 19:09:59,254,1,bc,0,0,1330.7092509160282,16.792332000000002,0.026456562211817903,0.02141879081632649,0.950644,0.0013657668785947998,15.963529661808002,0.03966289356884863
254,2022-10-27 19:13:12,255,0,bc,0,0,1382.2840557160278,2.3270423999999994,0.02601468288616636,0.005813169040769844,0.950644,0.0013657668785947998,2.2121888953056,0.02553914752642056
255,2022-10-27 19:16:39,256,0,bc,0,0,1355.1963468439722,2.3043912,0.027485359128088548,0.00581288876747108,0.950644,0.0013657668785947998,2.1906556679328,0.026891551691009683
256,2022-10-27 19:19:48,257,1,bc,0,0,1388.9550969400002,11.053500000000001,0.022073305912307384,0.014098852040816281,0.950644,0.0013657668785947998,10.507943454000001,0.029118151743378107
257,2022-10-27 19:23:44,258,1,bc,0,0,1347.9517055360282,11.038308000000002,0.02605768235072957,0.014079474489795863,0.950644,0.0013657668785947998,10.493501270351999,0.03193831878620359
258,2022-10-27 19:26:24,259,1,bc,0,0,1386.715376723972,11.016617999999998,0.027733514865225045,0.01405180867346934,0.950644,0.0013657668785947998,10.472881801992001,0.0331651440661466
259,2022-10-27 19:29:30,260,1,bc,0,0,1354.700940003972,11.004617999999999,0.02643838342195126,0.014036502551020357,0.950644,0.0013657668785947998,10.461474073992001,0.03218136568996272
260,2022-10-27 19:32:38,261,1,bc,0,0,1397.2534348039721,11.009862,0.02811927566152466,0.014043191326530566,0.950644,0.0013657668785947998,10.466459251127997,0.03344999069916451
261,2022-10-27 19:35:58,262,0,bc,0,0,1356.411898063972,0.9769470000000001,0.026498008087593474,0.005788365157829984,0.950644,0.0013657668785947998,0.928728803868,0.025818685509965696
262,2022-10-27 19:39:06,263,0,bc,0,0,1358.8238623799998,0.9677525999999997,0.02956082298641055,0.005788092988480966,0.950644,0.0013657668785947998,0.9199882026744001,0.028665933918852332
263,2022-10-27 19:42:34,264,0,bc,0,0,1344.93606666,0.9699336,0.02645106901508289,0.005788159684763372,0.950644,0.0013657668785947998,0.9220615572383999,0.025774615499781228
264,2022-10-27 19:45:45,265,0,bc,0,0,1373.044116443972,0.9650165999999999,0.025630026721320313,0.005788015343409256,0.950644,0.0013657668785947998,0.9173872406903999,0.025013348462885297
265,2022-10-27 19:48:59,266,0,None,0,0,1357.822659263972,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
266,2022-10-27 19:52:09,267,0,None,0,0,1366.7798993800002,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
267,2022-10-27 19:55:21,268,0,None,0,0,1362.293897596028,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
268,2022-10-27 19:58:31,269,0,None,0,0,1377.57222256,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
269,2022-10-27 20:01:40,270,0,None,0,0,1355.7108921360282,0.0,0.0,0.0,0.950644,0.0,0.0,0.0
270,2022-10-27 20:04:44,271,0,bc,0,0,1384.556037416028,0.6735791999999999,0.02517297196571039,0.0057777658346122186,0.950644,0.0013657668785947998,0.6403340250047999,0.024570011058051355
271,2022-10-27 20:08:02,272,0,bc,0,0,1355.2800082639721,26.695668,0.04163583352378494,0.03405059693877547,0.950644,0.0013657668785947998,25.378076610191997,0.06279965479186032
272,2022-10-27 20:11:05,273,0,bc,0,1,1351.18278602,19.799951999999998,0.024280565486392267,0.025255040816326492,0.950644,0.0013657668785947998,18.822705569087994,0.042900740675220414
273,2022-10-27 20:14:15,274,0,None,1,1,1350.1050300799998,1.4769108,5.034571435563067,0.0020355506366845867,0.950644,0.00015933946916939335,1.4040163905551997,4.786085524766289
274,2022-10-28 16:41:12,275,0,bc,1,1,1358.349781,7.782855000000001,8.282242382702007,0.010014046813253723,0.950293875,0.0010666753563311683,7.395999436513125,7.870574338915289
275,2022-10-28 16:44:22,276,0,bc,0,0,1370.1263561800001,6.448415999999999,0.08449795879993756,0.008225020408163215,0.950293875,0.0013617132208482998,6.127890228252,0.08115385653701043
276,2022-10-28 16:47:43,277,0,bc,1,1,1370.0673010599999,3.1717812,0.02876337796149701,0.005822042894101143,0.950293875,0.0013617132208482998,3.01412424720015,0.028220445707234504
277,2022-10-28 16:50:52,278,1,bc,0,0,1362.99545044,3.112113000000001,0.02774819315785129,0.005821498410189429,0.950293875,0.0013617132208482998,2.957421922207875,0.027274244182575985
278,2022-10-28 16:54:18,279,1,bc,0,0,1356.37143448,3.0841074,0.026896109406254667,0.005821239291830944,0.950293875,0.0013617132208482998,2.930808372062175,0.02648607421009155
279,2022-10-28 16:57:24,280,1,bc,0,0,1372.327252903972,3.0825504000000006,0.027909209047692438,0.005821224728613427,0.950293875,0.0013617132208482998,2.9293287644987993,0.0274159608423818
280,2022-10-28 17:00:48,281,0,bc,1,1,1352.2129697799999,19.857264000000004,0.03381518599782951,0.02532814285714281,0.950293875,0.0013617132208482998,18.870236353457997,0.04840556652643771
281,2022-10-28 17:03:49,282,0,bc,0,0,1365.946019103972,19.91439,0.026759919054373246,0.025401007653061185,0.950293875,0.0013617132208482998,18.924522841361252,0.04432500989732281
282,2022-10-28 17:07:10,283,0,None,1,1,1372.5585521239718,0.0,0.0,0.0,0.950293875,0.0,0.0,0.0
283,2022-10-28 17:10:16,284,0,bc,1,1,1365.61520118,1.4892515999999998,0.029535587724136607,0.005800401152225738,0.950293875,0.0013617132208482998,1.41522667381395,0.02867541616122799
284,2022-10-28 17:13:38,285,0,bc,0,0,1380.913211183972,1.4633784,0.025396897973664942,0.005799901862479322,0.950293875,0.0013617132208482998,1.3906395303272998,0.024835933831204863
285,2022-10-28 17:16:43,286,0,bc,0,0,1364.1836614360282,1.4510772000000003,0.025235137217776323,0.005799660707595013,0.950293875,0.0013617132208482998,1.3789497753121502,0.02468518396154809
286,2022-10-28 17:20:05,287,0,bc,0,0,1393.1808188599998,1.4399802,0.027942118657645953,0.0057994403858884595,0.950293875,0.0013617132208482998,1.3684043641812749,0.027189917879375365
287,2022-10-28 17:23:05,288,0,bc,0,0,1398.15293188,1.427538,0.023114253493813543,0.005799194127931127,0.950293875,0.0013617132208482998,1.3565806177297504,0.02272938755331693
288,2022-10-28 17:26:29,289,0,bc,1,1,1389.853500183972,2.5740011999999997,0.027728567172698435,0.005816057582070158,0.950293875,0.0013617132208482998,2.4460575746026505,0.02715088155994929
289,2022-10-28 17:29:29,290,0,bc,1,1,1432.2102384160282,6.056178000000001,0.024226915330695223,0.007724716836734652,0.950293875,0.0013617132208482998,5.75514885930975,0.02553311944360029
290,2022-10-28 17:32:54,291,0,bc,1,1,1390.892979876028,10.176882,0.030395635212970933,0.012980716836734638,0.950293875,0.0013617132208482998,9.671028631197752,0.03432986067109643
291,2022-10-28 17:35:55,292,1,bc,0,0,1374.361373703972,10.171800000000001,0.027984871457780027,0.0129742346938775,0.950293875,0.0013617132208482998,9.666199237725,0.03242063767421672
292,2022-10-28 17:39:24,293,1,bc,0,0,1432.289525163972,10.172328,0.026390930953836718,0.01297490816326526,0.950293875,0.0013617132208482998,9.666700992891,0.031190763876301906
293,2022-10-28 17:42:30,294,1,bc,0,0,1378.390245223972,18.592242000000002,0.025635908528891676,0.023714594387755066,0.950293875,0.0013617132208482998,17.668093695117747,0.04174109976438199
294,2022-10-28 17:45:59,295,1,bc,0,0,1381.271916576028,18.585366000000004,0.025548910700186642,0.023705823979591794,0.950293875,0.0013617132208482998,17.66155947443325,0.041682712592209
295,2022-10-28 17:49:02,296,0,bc,1,1,1428.8123816799998,7.966049999999999,0.03365196677456787,0.010160778061224448,0.950293875,0.0013617132208482998,7.570088522943749,0.0351222677453996
296,2022-10-28 17:52:30,297,0,pc,1,1,1391.2057531799999,578.3004,130.89429243725965,0.7376280612244899,0.950293875,0.0013617132208482998,549.55532803005,124.3925120614564
297,2022-10-28 17:55:26,298,1,pc,0,0,1368.4667980560278,451.92540000000014,2.2938573626099816,0.5764354591836737,0.950293875,0.0013617132208482998,429.461939576925,2.3303370846161706
298,2022-10-28 17:58:54,299,0,bc,1,1,1509.63259424,7.745885999999999,0.053060166846351876,0.009879956632653014,0.950293875,0.0013617132208482998,7.360868022248249,0.052362754563787174
299,2022-10-28 18:01:55,300,0,pc,0,1,1410.56927086,614.1492,5.177713561219268,0.7833535714285715,0.950293875,0.0013617132208482998,583.6222230961499,5.046125626940563
300,2022-10-28 18:05:17,301,0,pc,0,0,1366.314567016028,626.8074,4.663432696550277,0.7994992346938775,0.950293875,0.0013617132208482998,595.6512330246751,4.5765826580154
301,2022-10-28 18:08:16,302,0,bc,0,0,1364.600874703972,9.598932,0.08425591244757172,0.01224353571428567,0.950293875,0.0013617132208482998,9.121806286141497,0.08195784333760803
302,2022-10-28 18:11:41,303,1,pc,0,0,1593.254097243972,512.7246,2.0076454309143332,0.6539854591836735,0.950293875,0.0013617132208482998,487.239046941825,2.1245234169095477
303,2022-10-28 18:14:41,304,1,pc,0,0,1356.4375981960281,518.7192,2.366314310684264,0.6616316326530612,0.950293875,0.0013617132208482998,492.9356786049,2.439440531998522
304,2022-10-28 18:18:05,305,0,bc,1,1,1535.6923063599997,12.083346,0.04702320397997549,0.015412431122448932,0.950293875,0.0013617132208482998,11.48272969330575,0.04982045160095353
305,2022-10-28 18:21:09,306,0,bc,1,1,1360.074955923972,11.666238,0.04447174318255273,0.014880405612244857,0.950293875,0.0013617132208482998,11.086354515692248,0.047311092082165655
306,2022-10-28 18:24:28,307,0,pc,0,0,1766.2686480560278,1168.9260000000002,28.21840531716964,1.4909770408163265,0.950293875,0.0013617132208482998,1110.82321812825,26.90031762549717
307,2022-10-28 18:27:30,308,0,pc,0,0,1389.8578748560283,1171.338,33.2567505857897,1.4940535714285719,0.950293875,0.0013617132208482998,1113.1153269547501,31.675746335865302
308,2022-10-28 18:30:55,309,0,None,1,1,1415.5993454960278,0.0,0.0,0.0,0.950293875,0.0,0.0,0.0
309,2022-10-28 18:33:56,310,1,bc,0,0,1373.443832336028,10.320822,0.12100617929031846,0.013164313775510151,0.950293875,0.0013617132208482998,9.807813931565248,0.11652057065090667
310,2022-10-28 18:37:13,311,1,pc,0,0,1485.4713949760278,807.696,7.88765599002322,1.0302244897959183,0.950293875,0.0013617132208482998,767.548561662,7.6388500555695
311,2022-10-28 18:40:17,312,1,pc,0,0,1337.10798242,819.8112000000001,7.282421195440198,1.0456775510204082,0.950293875,0.0013617132208482998,779.0615620164,7.079983564474685
312,2022-10-28 18:43:39,313,1,bc,0,1,1444.07484936,5.796072,0.0341687900412255,0.0073929489795917895,0.950293875,0.0013617132208482998,5.507971720659,0.03414639922085433
313,2022-10-28 18:46:47,314,0,bc,1,1,1357.103608716028,10.206161999999999,0.02624017716455283,0.013018063775510161,0.950293875,0.0013617132208482998,9.69885323585775,0.03111253873399172
314,2022-10-28 18:49:59,315,0,bc,1,1,1397.3152241760279,1.0808777999999999,0.025933134885244232,0.005791250204326893,0.950293875,0.0013617132208482998,1.027151552963475,0.02529397663292165
315,2022-10-28 18:52:58,316,0,None,0,0,1325.34945186,0.0,0.0,0.0,0.950293875,0.0,0.0,0.0
316,2022-10-28 18:56:18,317,0,bc,0,0,1357.40161824,18.52152,0.04261911149246038,0.023624387755101995,0.950293875,0.0013617132208482998,17.600887011690002,0.05272960635291546
317,2022-10-28 18:59:28,318,1,mc,0,1,1336.975655316028,323.24322,0.7854896619846424,0.41230002551020406,0.950293875,0.0013617132208482998,307.1760521012775,0.9510197620577312
318,2022-10-28 19:02:55,319,1,mc,0,0,1372.662992416028,327.17645999999996,0.8402140673964283,0.4173169132653062,0.950293875,0.0013617132208482998,310.91378598218245,0.9966353813391846
319,2022-10-28 19:06:00,320,0,bc,1,1,1326.3156592399998,12.289827,4.908573620837735,0.01572125693240332,0.950293875,0.0012028466784159983,11.678947322909623,4.664634795784699
320,2022-10-28 19:09:16,321,0,bc,0,0,1339.8786518,13.983899999999998,0.025154559515260543,0.0178366071428571,0.950293875,0.0013617132208482998,13.288814518612497,0.03494731966090619
321,2022-10-28 19:12:31,322,0,None,1,1,1358.2152665600001,2.3628864000000003,5.202730261839416,0.0030443974613299117,0.950293875,0.00024964742382218837,2.2454364732408,4.944123582739309
322,2022-10-28 19:15:56,323,1,None,0,0,1344.3821516160278,0.0,0.0,0.0,0.950293875,0.0,0.0,0.0
323,2022-10-28 19:19:59,324,0,None,1,1,1368.012948303972,0.0,0.0,0.0,0.950293875,0.0,0.0,0.0
324,2022-10-28 19:22:19,325,1,bc,0,0,1371.6043746000003,7.9893659999999995,0.02678091384625776,0.010190517857142813,0.950293875,0.0013617132208482998,7.592245574933249,0.029322795333039588
325,2022-10-28 19:25:29,326,1,bc,0,0,1382.330534063972,7.964211000000001,0.020680905932030397,0.01015843239795914,0.950293875,0.0013617132208482998,7.568340932507624,0.02443443007269082
326,2022-10-28 19:28:42,327,0,mc,1,1,1367.21297026,61.90128,0.07662252799673336,0.07895571428571425,0.950293875,0.0013617132208482998,58.82440723866,0.13430057192370037
327,2022-10-28 19:31:52,328,1,mc,0,0,1360.197987423972,61.6881,0.07793430088373962,0.07868380102040812,0.950293875,0.0013617132208482998,58.6218235903875,0.13465574626186147
328,2022-10-28 19:35:10,329,0,mc,1,1,1368.232764583972,50.36417999999999,0.08508170111373374,0.06424002551020402,0.950293875,0.0013617132208482998,47.860771773397495,0.12234092577730528
329,2022-10-28 19:38:23,330,0,mc,1,1,1349.43573872,49.87536000000001,0.07558653633138879,0.06361653061224486,0.950293875,0.0013617132208482998,47.39624912141999,0.11587396108045897
330,2022-10-28 19:41:46,331,0,pc,1,1,1384.505184396028,493.0824,4.242126246533153,0.628931632653061,0.950293875,0.0013617132208482998,468.57318459030006,4.130272025281745
331,2022-10-28 19:45:05,332,0,pc,0,1,1346.71428194,512.1324000000001,3.0604034031203344,0.6532301020408163,0.950293875,0.0013617132208482998,486.67628290905,3.054469959658684
332,2022-10-28 19:48:32,333,0,mc,1,1,1375.7568245360283,55.17737999999999,0.1405077943431841,0.07037931122448976,0.950293875,0.0013617132208482998,52.4347262525475,0.16717366136519407
333,2022-10-28 19:51:35,334,1,mc,0,0,1376.1253721199998,54.29393999999999,0.0785030738899406,0.06925247448979586,0.950293875,0.0013617132208482998,51.5951986316175,0.12394493066270147
334,2022-10-28 19:55:01,335,0,pc,1,1,1348.752777083972,450.30300000000005,2.289033620385298,0.5743660714285713,0.950293875,0.0013617132208482998,427.92018279412497,2.3250037596694546
335,2022-10-28 19:58:13,336,0,mc,1,1,1379.769291856028,52.21248000000001,0.07915135640239442,0.06659755102040811,0.950293875,0.0013617132208482998,49.61719994255999,0.12131721141364499
336,2022-10-28 20:01:31,337,0,mc,0,0,1349.6779739639721,51.81606,0.07193231564393276,0.06609191326530608,0.950293875,0.0013617132208482998,49.24048444463249,0.11660129532850817
337,2022-10-28 20:04:36,338,0,pc,1,1,1425.65457318,1602.1554,160.7891852537015,2.04356556122449,0.950293875,0.0013617132208482998,1522.518463418175,152.8248915819934
338,2022-10-28 20:07:53,339,0,pc,1,1,1358.8440943360279,1521.8370000000002,39.85187990887237,1.9411186224489798,0.950293875,0.0013617132208482998,1446.1923798483747,37.97248430989599
339,2022-10-28 20:10:52,340,0,bc,1,1,1373.992279203972,20.46771,0.07399339727758132,0.02610677295918363,0.950293875,0.0013617132208482998,19.450339448276257,0.079602502922348
340,2022-10-28 20:14:12,341,0,bc,1,1,1337.10798242,20.566379999999995,0.043232538593290265,0.026232627551020363,0.950293875,0.0013617132208482998,19.5441049449225,0.05562025332176784
341,2022-10-28 20:17:13,342,0,pc,1,1,1344.834907536028,920.1210000000002,15.97590398492659,1.173623724489796,0.950293875,0.0013617132208482998,874.3853505588751,15.274190347220845
342,2022-10-28 20:20:44,343,0,pc,0,0,1395.130731323972,924.1733999999999,13.326936796565857,1.1787926020408164,0.950293875,0.0013617132208482998,878.236321457925,12.776082681658627
343,2022-10-28 20:23:48,344,0,bc,0,0,1409.9655963000002,9.919578,0.09079314464526651,0.01265252295918363,0.950293875,0.0013617132208482998,9.426514215984751,0.08815492463101099
344,2022-10-28 20:27:07,345,0,pc,1,1,1344.85896692,411.47280000000006,24.323026649310126,0.5248377551020409,0.950293875,0.0013617132208482998,391.0200815691,23.126192235161863
345,2022-10-28 20:30:09,346,0,pc,1,1,1336.373621176028,402.10920000000004,1.779495003588548,0.5128943877551021,0.950293875,0.0013617132208482998,382.12190984115006,1.8430966820699823
346,2022-10-28 20:33:34,347,0,pc,0,0,1362.6104986560279,401.4288,1.5826237472702496,0.5120265306122449,0.950293875,0.0013617132208482998,381.4753298886,1.6725578785720774
347,2022-10-28 20:36:37,348,0,bc,1,1,1385.69394198,27.033036000000003,0.03344920617740138,0.034480913265306085,0.950293875,0.0013617132208482998,25.6893285334545,0.05864409866035807
348,2022-10-28 20:39:58,349,1,mc,0,1,1340.092999903972,119.62302000000001,0.16845393757566424,0.1525803826530612,0.950293875,0.0013617132208482998,113.67702321500249,0.27052472764794694
