,overpass_id,overpass_datetime,zero_release,non_zero_release,operator_kept,stanford_kept,phase_iii,pass_all_qc,altitude_feet,fail_all_qc,release_rate_kgh,ch4_kgh_sigma,operator_detected,operator_quantification,operator_lower,operator_upper,qc_summary
174,175.0,2022-10-26 19:02:45,False,True,True,True,1,True,1304.12241706,False,0.8278083417636,0.0238961901260559,False,0.0,,,pass_all
175,176.0,2022-10-26 19:05:52,False,True,True,False,0,False,1299.18147202,False,4.204244004168,0.0252201441199327,True,9.03968,,,fail_stanford
176,177.0,2022-10-26 19:09:02,False,True,True,False,1,False,1307.900851236028,False,4.234657007016001,0.024200003574428,True,10.2384,,,fail_stanford
177,178.0,2022-10-26 19:12:11,False,True,True,True,1,True,1336.06631572,False,4.214550886416001,0.0291530678856471,True,5.32896,,,pass_all
178,179.0,2022-10-26 19:15:23,False,True,True,True,1,True,1298.337202636028,False,4.212183782856,0.0219893467372956,True,8.11072,,,pass_all
179,180.0,2022-10-26 19:18:36,False,True,True,False,0,False,1307.559643876028,False,3.364279302254401,0.0248747746417542,False,0.0,,,fail_stanford
180,181.0,2022-10-26 19:21:47,False,True,True,False,0,False,1306.26808642,False,3.3424437700896004,0.0259279973554922,True,13.7408,,,fail_stanford
181,182.0,2022-10-26 19:25:03,False,True,True,False,0,False,1318.9206458799997,False,0.6915769687944001,0.0235777987413504,False,0.0,,,fail_stanford
182,183.0,2022-10-26 19:28:08,False,True,True,True,0,True,1310.747526523972,False,0.6829413186983999,0.0235704923104808,False,0.0,,,pass_all
183,184.0,2022-10-26 19:31:15,False,True,True,True,0,True,1299.326375896028,False,0.6778340788728001,0.0221546997024888,False,0.0,,,pass_all
184,185.0,2022-10-26 19:34:27,False,True,True,True,0,True,1296.61585514,False,0.6658365713351999,0.0255792829671493,False,0.0,,,pass_all
185,186.0,2022-10-26 19:37:39,False,True,True,True,0,True,1323.991731016028,False,0.6607321834416002,0.0210202283051385,False,0.0,,,pass_all
186,187.0,2022-10-26 19:40:57,False,True,True,False,0,False,1289.776397243972,False,1.6761237857664,0.0217589072095807,True,7.29632,,,fail_stanford
187,188.0,2022-10-26 19:44:08,False,True,True,False,0,False,1295.137289803972,False,1.6766451189360003,0.0220875011807941,False,0.0,,,fail_stanford
188,189.0,2022-10-26 19:47:23,False,True,True,True,0,True,1268.74347892,False,1.66330378104,0.0259677210708264,False,0.0,,,pass_all
189,190.0,2022-10-26 19:50:33,False,True,True,False,0,False,1302.23593406,False,78.47701211448002,0.2824221400448871,True,181.21824,,,fail_stanford
190,191.0,2022-10-26 19:53:44,False,True,False,False,0,False,1275.15916154,True,78.84422687880001,0.1682339345828302,False,,,,fail_all
191,192.0,2022-10-26 19:56:54,False,True,False,False,0,False,1297.7067344400002,True,78.77258634696,0.1741318112119985,False,,,,fail_all
192,193.0,2022-10-26 20:00:05,False,True,False,False,0,False,1293.5592057639722,True,46.72810727904,0.1099212587601587,False,,,,fail_all
193,194.0,2022-10-26 20:03:11,False,True,True,True,1,True,1277.4836366799998,False,46.70472143663999,0.1111452398691186,True,51.7032,,,pass_all
194,195.0,2022-10-26 20:06:18,False,True,True,True,1,True,1288.61060554,False,46.73118736559999,0.1159605732354066,True,45.41376,,,pass_all
195,196.0,2022-10-26 20:09:25,False,True,False,False,0,False,1490.348910223972,True,71.11589042928,0.1576432389892802,False,,,,fail_all
196,197.0,2022-10-26 20:12:35,False,True,True,False,0,False,1286.662333496028,False,12.27990584424,0.0384105290263219,True,28.54544,,,fail_stanford
197,198.0,2022-10-26 20:15:42,False,True,True,True,1,True,1313.132150616028,False,12.190845711744,0.0345767087067118,True,10.17648,,,pass_all
198,199.0,2022-10-26 20:18:51,False,True,True,True,1,True,1262.09649708,False,12.131074920888,0.0336039376315866,True,14.35392,,,pass_all
199,200.0,2022-10-26 20:22:00,False,True,True,True,1,True,1284.177643783972,False,12.103411180488,0.0332269619163156,True,15.21896,,,pass_all
200,201.0,2022-10-26 20:25:08,False,True,True,False,0,False,1268.742932003972,False,8.286522284424,0.029595749487331,True,7.69296,,,fail_stanford
201,202.0,2022-10-26 20:28:19,False,True,True,False,0,False,1293.0840308799998,False,6.384528906576,0.0262400916467989,True,17.25744,,,fail_stanford
202,203.0,2022-10-26 20:31:31,False,True,True,False,0,False,1208.202685316028,False,6.350362761216,0.0272298000728528,True,12.34528,,,fail_stanford
203,204.0,2022-10-26 20:34:42,False,True,True,False,0,False,1258.926658723972,False,7.13755873572,0.0828446513921066,True,13.54968,,,fail_stanford
204,205.0,2022-10-26 20:37:47,False,True,True,False,0,False,1221.03678448,False,2.8398517864344006,0.0240113380420452,True,9.87008,,,fail_stanford
205,206.0,2022-10-26 20:40:55,False,True,True,False,0,False,1260.861807736028,False,2.8021737720096005,0.0253859127934836,False,0.0,,,fail_stanford
206,207.0,2022-10-27 16:37:24,True,False,True,True,1,True,1418.60076718,False,0.0,0.0,False,0.0,,,pass_all
207,208.0,2022-10-27 16:40:46,False,True,True,False,0,False,1386.152712663972,False,7.691235666132,4.802332354699646,True,23.7412,,,fail_stanford
208,209.0,2022-10-27 16:43:54,False,True,False,False,0,False,1431.561178683972,True,6.991345885944001,0.4758397018515932,False,,,,fail_all
209,210.0,2022-10-27 16:47:11,False,True,True,False,0,False,1377.5476162599998,False,6.723093162024001,0.0261992109353703,True,27.09192,,,fail_stanford
210,211.0,2022-10-27 16:50:18,False,True,False,False,0,False,1435.280010823972,True,7.023812279832,0.0272878261736268,False,,,,fail_all
211,212.0,2022-10-27 16:53:38,False,True,True,True,0,True,1408.370561143972,False,6.991682413920001,0.0280650246578935,True,15.3712,,,pass_all
212,213.0,2022-10-27 16:56:41,False,True,True,False,0,False,1400.22642276,False,3.344808592104,0.0271525937141498,False,0.0,,,fail_stanford
213,214.0,2022-10-27 17:00:01,False,True,True,False,0,False,1415.353282496028,False,0.7339429890408,0.0249722546831339,False,0.0,,,fail_stanford
214,215.0,2022-10-27 17:03:09,False,True,True,False,0,False,1396.324957083972,False,2.2653375000576004,0.0252139209448203,False,0.0,,,fail_stanford
215,216.0,2022-10-27 17:06:28,False,True,True,True,1,True,1387.0183078360285,False,2.25147197706,0.0258801908183596,False,0.0,,,pass_all
216,217.0,2022-10-27 17:09:35,False,True,True,True,1,True,1375.14604138,False,2.2327701477768,0.0227985215338145,False,0.0,,,pass_all
217,218.0,2022-10-27 17:12:53,False,True,True,False,0,False,1416.9833130599998,False,31.917077561616,0.0793469568207001,True,71.26992,,,fail_stanford
218,219.0,2022-10-27 17:15:57,False,True,True,True,0,True,1395.293132903972,False,32.087919696144,0.0721213160630751,True,61.97352,,,pass_all
219,220.0,2022-10-27 17:19:13,True,False,True,False,0,False,1421.349017596028,False,0.0,0.0,False,0.0,,,fail_stanford
220,221.0,2022-10-27 17:22:21,False,True,True,True,0,True,1397.2539817200002,False,7.939464975479999,0.0280613880706638,True,10.33184,,,pass_all
221,222.0,2022-10-27 17:25:47,False,True,True,True,0,True,1407.1205611039718,False,7.888489542912,0.0291513081738288,True,5.2972,,,pass_all
222,223.0,2022-10-27 17:28:58,False,True,True,True,0,True,1407.562381,False,7.871400766368001,0.0283538032365277,True,8.78712,,,pass_all
223,224.0,2022-10-27 17:32:16,False,True,True,False,0,False,1405.5293537039722,False,4.450479813048001,0.032977488790404,False,0.0,,,fail_stanford
224,225.0,2022-10-27 17:35:24,False,True,True,True,0,True,1408.792149083972,False,4.426820185175999,0.0255347136147517,False,0.0,,,pass_all
225,226.0,2022-10-27 17:38:48,False,True,True,True,0,True,1395.23134386,False,4.4242021116000005,0.0276806158637868,False,0.0,,,pass_all
226,227.0,2022-10-27 17:41:52,False,True,False,True,0,False,1412.1369654639718,False,4.425205991664,0.0238156555815114,False,,,,fail_operator
227,228.0,2022-10-27 17:45:13,False,True,True,True,0,True,1397.081190703972,False,23.548562232192,0.0528558674532402,True,25.3368,,,pass_all
228,229.0,2022-10-27 17:48:22,False,True,True,True,0,True,1425.55614798,False,23.571195164544,0.0531512387476962,True,11.10144,,,pass_all
229,230.0,2022-10-27 17:51:41,False,True,True,True,0,True,1362.9626420400002,False,23.595117170159995,0.0536347310498883,True,20.71384,,,pass_all
230,231.0,2022-10-27 17:54:46,False,True,True,True,1,True,1403.37766958,False,1.3903122869088,0.0276352050862866,False,0.0,,,pass_all
231,232.0,2022-10-27 17:58:03,False,True,True,True,1,True,1360.78252386,False,5.913720564288,0.0283391145645477,False,0.0,,,pass_all
232,233.0,2022-10-27 18:01:09,False,True,True,True,1,True,1397.3644367760278,False,5.909476889472002,0.0275021624812538,False,0.0,,,pass_all
233,234.0,2022-10-27 18:04:29,False,True,True,True,1,True,1368.1239502760282,False,5.898930444936,0.0260006359198978,False,0.0,,,pass_all
234,235.0,2022-10-27 18:07:44,False,True,True,True,1,True,1403.9715016200005,False,519.0459201360001,4.946962978328284,True,254.70792,,,pass_all
235,236.0,2022-10-27 18:11:05,False,True,True,True,1,True,1355.4495184399998,False,534.4195447752,4.191331329655689,True,450.0048,,,pass_all
236,237.0,2022-10-27 18:14:15,False,True,True,True,1,True,1371.244575703972,False,538.1247748296001,4.489187431852257,True,351.05312,,,pass_all
237,238.0,2022-10-27 18:17:51,False,True,True,True,1,True,1398.9583781,False,538.1327602392,3.7901313408658432,True,416.46976,,,pass_all
238,239.0,2022-10-27 18:20:58,False,True,True,True,1,True,1406.81763032,False,538.3717521408,4.590627965025691,True,281.54584,,,pass_all
239,240.0,2022-10-27 18:24:26,False,True,True,True,1,True,1423.0288076760282,False,536.3023902816001,4.061430380186751,True,374.11192,,,pass_all
240,241.0,2022-10-27 18:27:36,False,True,True,True,1,True,1421.91441558,False,536.2550482104001,4.088653107421837,True,285.66816,,,pass_all
241,242.0,2022-10-27 18:31:02,True,False,True,False,0,False,1398.4662521000002,False,0.0,0.0,False,0.0,,,fail_stanford
242,243.0,2022-10-27 18:34:10,True,False,True,True,0,True,1429.120233723972,False,0.0,0.0,False,0.0,,,pass_all
243,244.0,2022-10-27 18:37:32,False,True,True,True,0,True,1420.2931337039722,False,2.75065989468,0.0300936900915866,False,0.0,,,pass_all
244,245.0,2022-10-27 18:40:34,False,True,True,True,0,True,1427.040181163972,False,2.6187472023384,0.0246060952898963,False,0.0,,,pass_all
245,246.0,2022-10-27 18:43:55,False,True,True,True,0,True,1463.922837856028,False,11.637730611936,0.0315306537811048,False,0.0,,,pass_all
246,247.0,2022-10-27 18:47:05,False,True,True,True,0,True,1441.68147658,False,11.559382336032,0.0345042870633929,True,4.87424,,,pass_all
247,248.0,2022-10-27 18:50:27,False,True,True,True,0,True,1380.384995943972,False,11.645248304688002,0.0349375405692744,True,6.84944,,,pass_all
248,249.0,2022-10-27 18:53:33,False,True,True,True,1,True,1384.1267939639722,False,6.6315803680080005,0.0311514509348776,False,0.0,,,pass_all
249,250.0,2022-10-27 18:56:59,False,True,True,True,0,True,1386.2117677839722,False,14.283467928336,0.0389336366026383,True,7.2912,,,pass_all
250,251.0,2022-10-27 19:00:06,False,True,True,True,0,True,1367.3201444760282,False,14.257595201232,0.0343757981503314,True,19.89792,,,pass_all
251,252.0,2022-10-27 19:03:30,False,True,True,True,1,True,1359.1989716439718,False,22.254657795384,0.0490962859937144,True,11.76896,,,pass_all
252,253.0,2022-10-27 19:06:40,False,True,True,True,1,True,1380.7579182,False,15.992642183664,0.0408680707750013,True,9.1908,,,pass_all
253,254.0,2022-10-27 19:10:01,False,True,True,True,1,True,1330.7092509160282,False,15.963101872008002,0.0394975553944919,True,17.688,,,pass_all
254,255.0,2022-10-27 19:13:12,False,True,True,True,0,True,1382.2840557160278,False,2.2121888953056,0.0255391475264205,False,0.0,,,pass_all
255,256.0,2022-10-27 19:16:40,False,True,True,True,0,True,1355.1963468439722,False,2.1900493471896,0.026232465491781,False,0.0,,,pass_all
256,257.0,2022-10-27 19:19:47,False,True,True,True,1,True,1388.9550969400002,False,10.507156320768,0.0292580463012547,True,7.7292,,,pass_all
257,258.0,2022-10-27 19:23:16,False,True,True,True,1,True,1347.9517055360282,False,10.492052488896,0.0323881151746301,True,7.2624,,,pass_all
258,259.0,2022-10-27 19:26:22,False,True,True,True,1,True,1386.715376723972,False,10.473868570464,0.0321775000782461,True,7.20192,,,pass_all
259,260.0,2022-10-27 19:29:32,False,True,True,True,1,True,1354.700940003972,False,10.460835241224002,0.0325836313774001,True,7.22304,,,pass_all
260,261.0,2022-10-27 19:32:37,False,True,True,True,1,True,1397.253434803972,False,10.466573328407998,0.0335424362770728,False,0.0,,,pass_all
261,262.0,2022-10-27 19:35:58,False,True,True,True,0,True,1356.411898063972,False,0.928728803868,0.0258186855099656,False,0.0,,,pass_all
262,263.0,2022-10-27 19:39:05,False,True,True,True,0,True,1358.8238623799998,False,0.9197959824576,0.028507888877411,False,0.0,,,pass_all
263,264.0,2022-10-27 19:42:36,False,True,True,True,0,True,1344.93606666,False,0.921236778504,0.02570646973861,False,0.0,,,pass_all
264,265.0,2022-10-27 19:45:42,False,True,True,True,0,True,1373.044116443972,False,0.9184544336448,0.0255299657379935,False,0.0,,,pass_all
265,266.0,2022-10-27 19:49:01,True,False,True,True,0,True,1357.822659263972,False,0.0,0.0,False,0.0,,,pass_all
266,267.0,2022-10-27 19:52:09,True,False,True,True,0,True,1366.7798993800002,False,0.0,0.0,False,0.0,,,pass_all
267,268.0,2022-10-27 19:55:23,True,False,True,True,0,True,1362.293897596028,False,0.0,0.0,False,0.0,,,pass_all
268,269.0,2022-10-27 19:58:28,True,False,True,True,0,True,1377.57222256,False,0.0,0.0,False,0.0,,,pass_all
269,270.0,2022-10-27 20:01:42,True,False,True,True,0,True,1355.7108921360282,False,0.0,0.0,False,0.0,,,pass_all
270,271.0,2022-10-27 20:04:44,False,True,True,True,0,True,1384.556037416028,False,0.6403340250047999,0.0245700110580513,False,0.0,,,pass_all
271,272.0,2022-10-27 20:08:04,False,True,True,True,0,True,1355.280008263972,False,25.379137528896003,0.0625132731433301,True,47.9808,,,pass_all
272,273.0,2022-10-27 20:11:03,False,True,True,False,0,False,1351.18278602,False,18.822055328592,0.0432737304607756,True,23.52168,,,fail_stanford
273,274.0,2022-10-27 20:14:19,False,True,True,False,0,False,1350.1050300799998,False,0.1490750487312,0.930069083501022,False,0.0,,,fail_stanford
274,275.0,2022-10-28 16:41:12,False,True,True,False,0,False,1358.349781,False,7.395999436513125,7.870574338915289,True,13.25568,,,fail_stanford
275,276.0,2022-10-28 16:44:23,False,True,True,True,0,True,1370.12635618,False,6.122644606062,0.0800109652169219,True,8.1432,,,pass_all
276,277.0,2022-10-28 16:47:43,False,True,True,False,0,False,1370.06730106,False,3.01412424720015,0.0282204457072345,False,0.0,,,fail_stanford
277,278.0,2022-10-28 16:50:54,False,True,True,True,1,True,1362.99545044,False,2.9573358255827995,0.0269956169760943,False,0.0,,,pass_all
278,279.0,2022-10-28 16:54:17,False,True,True,True,1,True,1356.37143448,False,2.9301583710516748,0.0258814932189803,False,0.0,,,pass_all
279,280.0,2022-10-28 16:57:26,False,True,True,True,1,True,1372.327252903972,False,2.928052139707125,0.0266105544738339,False,0.0,,,pass_all
280,281.0,2022-10-28 17:00:47,False,True,True,False,0,False,1352.21296978,False,18.870407406355504,0.0484570302554377,True,34.81968,,,fail_stanford
281,282.0,2022-10-28 17:03:52,False,True,True,True,0,True,1365.946019103972,False,18.92499038594775,0.0440512568336884,True,36.8044,,,pass_all
282,283.0,2022-10-28 17:07:10,True,False,True,False,0,False,1372.5585521239718,False,0.0,0.0,False,0.0,,,fail_stanford
283,284.0,2022-10-28 17:10:18,False,True,True,False,0,False,1365.61520118,False,1.415711893866525,0.0289249990082564,False,0.0,,,fail_stanford
284,285.0,2022-10-28 17:13:39,False,True,True,True,0,True,1380.913211183972,False,1.390678872493725,0.0248308967455758,False,0.0,,,pass_all
285,286.0,2022-10-28 17:16:45,False,True,True,True,0,True,1364.1836614360282,False,1.3782889409514751,0.0242931626676972,False,0.0,,,pass_all
286,287.0,2022-10-28 17:20:05,False,True,True,True,0,True,1393.1808188599998,False,1.3684043641812749,0.0271899178793753,False,0.0,,,pass_all
287,288.0,2022-10-28 17:23:07,False,True,True,True,0,True,1398.15293188,False,1.3573001802519002,0.0214802219886041,False,0.0,,,pass_all
288,289.0,2022-10-28 17:26:29,False,True,True,False,0,False,1389.853500183972,False,2.4460575746026505,0.0271508815599492,False,0.0,,,fail_stanford
289,290.0,2022-10-28 17:29:31,False,True,True,False,0,False,1432.2102384160282,False,5.755200175179,0.0249681953406912,False,0.0,,,fail_stanford
290,291.0,2022-10-28 17:32:54,False,True,True,False,0,False,1390.892979876028,False,9.671028631197752,0.0343298606710964,True,20.44152,,,fail_stanford
291,292.0,2022-10-28 17:35:58,False,True,True,True,1,True,1374.361373703972,False,9.664876428651,0.0322840133331246,True,21.5124,,,pass_all
292,293.0,2022-10-28 17:39:22,False,True,True,True,1,True,1432.289525163972,False,9.667596169721252,0.0312338458837935,True,27.3516,,,pass_all
293,294.0,2022-10-28 17:42:30,False,True,True,True,1,True,1378.390245223972,False,17.668093695117747,0.0417410997643819,True,25.5488,,,pass_all
294,295.0,2022-10-28 17:45:59,False,True,True,True,1,True,1381.271916576028,False,17.66155947443325,0.041682712592209,True,22.36464,,,pass_all
295,296.0,2022-10-28 17:49:04,False,True,True,False,0,False,1428.8123816799998,False,7.568127116385749,0.0365624166787402,True,13.37296,,,fail_stanford
296,297.0,2022-10-28 17:52:29,False,True,True,False,0,False,1391.20575318,False,553.653185277825,124.28905269422114,True,1952.05176,,,fail_stanford
297,298.0,2022-10-28 17:55:28,False,True,False,True,1,False,1368.4667980560278,False,429.5172466804499,2.3470094731705324,False,,,,fail_operator
298,299.0,2022-10-28 17:58:53,False,True,True,False,0,False,1509.63259424,False,7.362897849965249,0.0528962725688846,False,0.0,,,fail_stanford
299,300.0,2022-10-28 18:01:57,False,True,True,False,0,False,1410.56927086,False,583.676389847025,5.012155560871746,True,844.9672,,,fail_stanford
300,301.0,2022-10-28 18:05:17,False,True,True,True,0,True,1366.314567016028,False,595.6512330246751,4.5765826580154,True,840.7696,,,pass_all
301,302.0,2022-10-28 18:08:17,False,True,True,True,0,True,1364.600874703972,False,9.118026017106748,0.0812418880621704,False,0.0,,,pass_all
302,303.0,2022-10-28 18:11:40,False,True,True,True,1,True,1593.254097243972,False,487.17575736974993,2.120242330626812,True,629.63712,,,pass_all
303,304.0,2022-10-28 18:14:43,False,True,True,True,1,True,1356.437598196028,False,492.9425207208,2.512767653282051,True,667.74256,,,pass_all
304,305.0,2022-10-28 18:18:04,False,True,True,False,0,False,1535.6923063599995,False,11.484006888273749,0.0490873215722991,True,5.6112,,,fail_stanford
305,306.0,2022-10-28 18:21:11,False,True,True,False,0,False,1360.074955923972,False,11.082380386707,0.0492512984550448,True,28.58272,,,fail_stanford
306,307.0,2022-10-28 18:24:28,False,True,False,True,0,False,1766.2686480560278,False,1110.82321812825,26.90031762549717,False,,,,fail_operator
307,308.0,2022-10-28 18:27:33,False,True,False,True,0,False,1389.8578748560285,False,1113.1039234282498,31.664681621149334,False,,,,fail_operator
308,309.0,2022-10-28 18:30:56,True,False,False,False,0,False,1415.5993454960278,True,0.0,0.0,False,,,,fail_all
309,310.0,2022-10-28 18:33:58,False,True,True,True,1,True,1373.443832336028,False,9.7947968060655,0.1137914969238767,True,15.132,,,pass_all
310,311.0,2022-10-28 18:37:13,False,True,False,True,1,False,1485.4713949760278,False,767.548561662,7.6388500555695,False,,,,fail_operator
311,312.0,2022-10-28 18:40:19,False,True,False,True,1,False,1337.10798242,False,778.7912984383499,6.88341947573627,False,,,,fail_operator
312,313.0,2022-10-28 18:43:39,False,True,False,False,1,False,1444.07484936,True,5.507971720659,0.0341463992208543,False,,,,fail_all
313,314.0,2022-10-28 18:46:48,False,True,True,False,0,False,1357.103608716028,False,9.697997971370247,0.0314558681491124,True,14.07648,,,fail_stanford
314,315.0,2022-10-28 18:49:59,False,True,True,False,0,False,1397.315224176028,False,1.027151552963475,0.0252939766329216,False,0.0,,,fail_stanford
315,316.0,2022-10-28 18:53:00,True,False,True,True,0,True,1325.34945186,False,0.0,0.0,False,0.0,,,pass_all
316,317.0,2022-10-28 18:56:18,False,True,True,True,0,True,1357.40161824,False,17.600887011690002,0.0527296063529154,True,14.45696,,,pass_all
317,318.0,2022-10-28 18:59:28,False,True,True,False,1,False,1336.975655316028,False,307.1760521012775,0.9510197620577312,True,384.8856,,,fail_stanford
318,319.0,2022-10-28 19:02:55,False,True,False,True,1,False,1372.662992416028,False,310.91378598218245,0.9966353813391846,False,,,,fail_operator
319,320.0,2022-10-28 19:06:02,False,True,True,False,0,False,1326.3156592399998,False,12.13244846652487,4.129385473789874,True,8.89824,,,fail_stanford
320,321.0,2022-10-28 19:09:20,False,True,True,True,0,True,1339.8786518,False,13.285992145803752,0.0355696502320409,True,9.63968,,,pass_all
321,322.0,2022-10-28 19:12:31,False,True,True,False,0,False,1358.21526656,False,2.2454364732408,4.944123582739309,False,0.0,,,fail_stanford
322,323.0,2022-10-28 19:15:56,True,False,True,True,1,True,1344.3821516160278,False,0.0,0.0,False,0.0,,,pass_all
323,324.0,2022-10-28 19:19:00,True,False,True,True,0,True,1368.012948303972,False,0.0,0.0,False,0.0,,,pass_all
324,325.0,2022-10-28 19:22:18,False,True,True,True,1,True,1371.6043746000005,False,7.59348855932175,0.0302887808404665,True,5.1072,,,pass_all
325,326.0,2022-10-28 19:25:27,False,True,True,True,1,True,1382.330534063972,False,7.567531282126125,0.0242462845143602,True,8.47872,,,pass_all
326,327.0,2022-10-28 19:28:42,False,True,True,False,0,False,1367.21297026,False,58.82440723866,0.1343005719237003,True,51.8992,,,fail_stanford
327,328.0,2022-10-28 19:31:54,False,True,True,True,1,True,1360.197987423972,False,58.61948586745499,0.1341862718426056,True,89.24656,,,pass_all
328,329.0,2022-10-28 19:35:11,False,True,False,False,0,False,1368.232764583972,True,47.85695159202,0.1211335722517733,False,,,,fail_all
329,330.0,2022-10-28 19:38:25,False,True,False,False,0,False,1349.43573872,True,47.398187720925,0.1155121896535952,False,,,,fail_all
330,331.0,2022-10-28 19:41:54,False,True,True,False,0,False,1384.505184396028,False,469.5099842922749,3.5490849986767623,True,1129.63552,,,fail_stanford
331,332.0,2022-10-28 19:45:08,False,True,True,False,0,False,1346.71428194,False,486.9625114242,3.0944920803038563,True,1197.9736,,,fail_stanford
332,333.0,2022-10-28 19:48:31,False,True,True,False,0,False,1375.7568245360285,False,52.4425946858325,0.1707149760502052,True,151.98,,,fail_stanford
333,334.0,2022-10-28 19:51:37,False,True,True,True,1,True,1376.1253721199998,False,51.592803891052505,0.1229588287678076,True,66.15312,,,pass_all
334,335.0,2022-10-28 19:55:02,False,True,True,False,0,False,1348.752777083972,False,427.945270552425,2.3556827376596385,True,1147.96864,,,fail_stanford
335,336.0,2022-10-28 19:58:09,False,True,True,False,0,False,1379.769291856028,False,49.62238854711752,0.1210926693123567,True,58.77592,,,fail_stanford
336,337.0,2022-10-28 20:01:31,False,True,True,True,0,True,1349.677973963972,False,49.24048444463249,0.1166012953285081,True,66.55936,,,pass_all
337,338.0,2022-10-28 20:04:38,False,True,False,False,0,False,1425.65457318,True,1523.260262817,152.58171859372032,False,,,,fail_all
338,339.0,2022-10-28 20:07:52,False,True,False,False,0,False,1358.844094336028,True,1445.9648794946995,37.93375216070109,False,,,,fail_all
339,340.0,2022-10-28 20:10:55,False,True,False,False,0,False,1373.992279203972,True,19.44087452128124,0.0854816249673135,False,,,,fail_all
340,341.0,2022-10-28 20:14:12,False,True,False,False,0,False,1337.10798242,True,19.5441049449225,0.0556202533217678,False,,,,fail_all
341,342.0,2022-10-28 20:17:17,False,True,False,False,0,False,1344.834907536028,True,874.2718854702,15.865796775416946,False,,,,fail_all
342,343.0,2022-10-28 20:20:42,False,True,False,True,0,False,1395.130731323972,False,877.8514524385499,12.657123158884923,False,,,,fail_operator
343,344.0,2022-10-28 20:23:51,False,True,True,True,0,True,1409.9655963000002,False,9.411912000301502,0.0896454396856851,True,13.63096,,,pass_all
344,345.0,2022-10-28 20:27:06,False,True,True,False,0,False,1344.85896692,False,392.1535921032,24.254265438022287,True,490.628,,,fail_stanford
345,346.0,2022-10-28 20:30:12,False,True,True,False,0,False,1336.373621176028,False,382.07857644045,1.8080867363729811,True,555.9584,,,fail_stanford
346,347.0,2022-10-28 20:33:34,False,True,True,True,0,True,1362.610498656028,False,381.4753298886,1.6725578785720774,True,482.90688,,,pass_all
347,348.0,2022-10-28 20:36:41,False,True,True,False,0,False,1385.69394198,False,25.68922019995275,0.0587506501917361,True,20.8488,,,fail_stanford
348,349.0,2022-10-28 20:39:57,False,True,True,False,1,False,1340.092999903972,False,113.67770742659248,0.270228944413484,True,156.20256,,,fail_stanford
